-3,1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,0iFhL8huE49lBO+ULKJ0nmR67YY=
-3,0,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,etTdg62SkuGIke5ykMSg5/NA/5s=
-2,0,P0/8wzdFcRHw09AXOdfuDWCTLSU=,2sH2vnvy8ewE85RggrPlJJvLb2k=
-2,1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,EXcK39lEY0z5Nx4UzLqIDm/R8qQ=
-1,3,P0/8wzdFcRHw09AXOdfuDWCTLSU=,pOg+BmWqH9iVwp53s3eHrxlThE4=
-1,2,P0/8wzdFcRHw09AXOdfuDWCTLSU=,jkO4GCZd0n4wlwknrMcqDfteux0=
-1,1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,48yOOmzjn8tgnugITYztJJMfDOE=
-1,0,P0/8wzdFcRHw09AXOdfuDWCTLSU=,48yOOmzjn8tgnugITYztJJMfDOE=
-6,0,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
-5,0,P0/8wzdFcRHw09AXOdfuDWCTLSU=,Ti1yCm1KR4bEJIp9gZUr+85LRuM=
-5,1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
-4,0,P0/8wzdFcRHw09AXOdfuDWCTLSU=,zeuG1BcAOdhGMGA+HoSPDZ2M6mE=
-4,1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
