-3,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
-3,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-2,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jyKvtNKBHCDDzXnimFiQzkwkFcM=
-2,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
-1,3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-1,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-1,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-1,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-14,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-10,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-9,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
-7,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-6,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
-5,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,VHXiISopVk4LvUcWnLldgLEUhI0=
-5,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
-4,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,xjBU8NCRHrA6lxDS+pcIWMHju1c=
-4,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
