-3,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,0oF1vSkoP290FHhZpC53gHEoA7A=
-2,0,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
-2,1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,zHstuP9FbIC2sMkinFQ6qzE0BS8=
-1,3,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,c9P1ehxWoNavEKKc+gaZmzHXmOk=
-1,2,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,39fSb/OaoJCSu3HEN2P91fH6WVE=
-1,1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
-1,0,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
-6,0,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,5OJzlgwxVP8aoEu7nqNsWi7fkv8=
-5,0,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,qvZXtl4v7JbFwIQ41BxA9beInv0=
-5,1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,5OJzlgwxVP8aoEu7nqNsWi7fkv8=
-4,0,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
-4,1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,5OJzlgwxVP8aoEu7nqNsWi7fkv8=
