-3,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
-3,0,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-2,0,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
-2,1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
-1,3,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
-1,2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
-1,1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
-1,0,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
-6,0,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
-5,0,KxjvOOYobyWpe0Bm7rh5krs1JCY=,39/mW+9E7fpHTkpgtUKzbYyEqOc=
-5,1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
-4,0,KxjvOOYobyWpe0Bm7rh5krs1JCY=,VdcyTaP2pM7khyJMhfZjpKVh3DQ=
-4,1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
