-3,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
-3,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
-3,2,oxUJk2x7w+SivnSsgrriQnhKppQ=,rZZMAf4Vy0UXCzhHMiXZqGFrBfM=
-2,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,kV/Y37251BvA90lHf+kM9/KxKMY=
-2,1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,26iW/uHHGykt0Wt5/z/xxXt4P7A=
-1,3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kV/Y37251BvA90lHf+kM9/KxKMY=
-1,2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,26iW/uHHGykt0Wt5/z/xxXt4P7A=
-1,1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kV/Y37251BvA90lHf+kM9/KxKMY=
-1,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,FQ/6JP8sDw6eqB4+ekQfuNlqxNU=
-14,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-10,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-9,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OwmsU9vpyHU+UMpeNHl3UT9bN7A=
-7,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-6,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-5,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,w+dnfUpxfdEJoFLtBGW/v2vY1ys=
-5,1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-4,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,9IlKSPa+qIiY6wySlTIxhQxPunA=
-4,1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
