1,-38,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,-39,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,-38,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,-38,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,-39,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,-39,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,-39,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,-38,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,-36,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,-37,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,-36,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,-37,Dp/a2giafLPvueY85i++oe5YAHs=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,-36,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,-36,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,-35,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,-34,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,-37,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,-37,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,-35,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
0,-38,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
0,-39,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,-38,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,-39,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,-38,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,-40,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,-40,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,-39,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,-40,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,-35,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
0,-33,wmmq0Odeou96nyFeKY+aAYAIRa4=,+6RjPDv8dVIZBefRY0icsWuTUow=
