2,-36,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,IVUBJdzRsrqn8bVOpaZ8QEX/4Nk=
2,-37,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,RCT3r3h2R8ION3L15ctQUXMtKjY=
1,-36,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,NPG41ueeNnTQVbmq/PsiVn03Vsg=
1,-37,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,Xjx9V5GRkvBV2mpLxj4SZax+Ut8=
2,-38,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,RCT3r3h2R8ION3L15ctQUXMtKjY=
2,-39,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,G+qSTrEIGH8+d/iwzfZFCI0bVyg=
1,-38,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,Xjx9V5GRkvBV2mpLxj4SZax+Ut8=
1,-39,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,9GVgNsTnawe+QhzjFhd9jFKegsM=
4,-38,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,yI25nHzE+Jy3qC00Lg4SoIgXbcM=
3,-38,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,RCT3r3h2R8ION3L15ctQUXMtKjY=
3,-39,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,G+qSTrEIGH8+d/iwzfZFCI0bVyg=
4,-39,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,Eig4kKqZi1ujasiWvu+kwnzPLW0=
4,-36,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,1eTc1ywNGKKuB+yOv0WQ65mXKc0=
3,-36,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,IVUBJdzRsrqn8bVOpaZ8QEX/4Nk=
3,-37,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,RCT3r3h2R8ION3L15ctQUXMtKjY=
4,-37,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,yI25nHzE+Jy3qC00Lg4SoIgXbcM=
6,-35,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,TOFnozzTjiU7HAQWS79vAX2UNtk=
6,-36,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,TOFnozzTjiU7HAQWS79vAX2UNtk=
5,-36,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,1eTc1ywNGKKuB+yOv0WQ65mXKc0=
5,-35,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,1eTc1ywNGKKuB+yOv0WQ65mXKc0=
5,-34,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,tyqdp0FSNwX9ICAPptrubmABTg8=
6,-37,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,7UDOtc2dwMpqsu3vnX5yiTpn2xU=
5,-37,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,yI25nHzE+Jy3qC00Lg4SoIgXbcM=
0,-34,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,8ql59tnS/iOyTGx5M8ICdN8OUmA=
0,-35,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,NPG41ueeNnTQVbmq/PsiVn03Vsg=
0,-38,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,Xjx9V5GRkvBV2mpLxj4SZax+Ut8=
0,-39,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,9GVgNsTnawe+QhzjFhd9jFKegsM=
4,-40,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,Eig4kKqZi1ujasiWvu+kwnzPLW0=
3,-41,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,8+vbUyC5noj5vqQThNjGn/nzlLk=
3,-40,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,G+qSTrEIGH8+d/iwzfZFCI0bVyg=
1,-40,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,9GVgNsTnawe+QhzjFhd9jFKegsM=
0,-37,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,Xjx9V5GRkvBV2mpLxj4SZax+Ut8=
2,-41,IiNt2Lf8KxYfBc97EDp5WD7mJ0M=,8+vbUyC5noj5vqQThNjGn/nzlLk=
