3,-39,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,-39,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,-39,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,-39,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,-38,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,-38,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,-38,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,-38,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,-37,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,-36,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,-37,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,-36,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,-38,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,-39,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
5,-39,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
5,-38,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,-38,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,-39,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
5,-36,57p78W5QDoxosxp5sIAyyCyfTIE=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
