2,-41,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
1,-40,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,-40,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
1,-41,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,-38,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
1,-39,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
1,-38,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
2,-39,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
1,-36,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
2,-37,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
2,-36,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
1,-37,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
4,-34,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
3,-35,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
4,-35,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
3,-34,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
1,-34,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,-34,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,-35,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
1,-35,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,-33,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
3,-40,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,-41,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
4,-40,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
6,-40,41Ft1typwKXAypomFHwN/tGPE/Y=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
5,-40,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
3,-42,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
3,-33,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
4,-33,41Ft1typwKXAypomFHwN/tGPE/Y=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
2,-33,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,-36,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
4,-37,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
4,-39,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
3,-37,41Ft1typwKXAypomFHwN/tGPE/Y=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
1,-33,41Ft1typwKXAypomFHwN/tGPE/Y=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
0,-34,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,-38,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
4,-36,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
4,-38,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,-39,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
0,-35,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
0,-36,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
0,-37,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
0,-40,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
0,-41,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,-42,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
1,-42,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
0,-38,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
0,-39,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
7,-40,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
0,-42,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
0,-33,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
6,-38,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
6,-39,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
7,-38,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
5,-39,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
7,-39,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
5,-38,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
5,-37,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
6,-36,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
7,-35,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,-35,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
7,-36,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,-36,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
6,-35,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,-34,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
7,-37,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
6,-37,0RdD8zbTLcQ3zPSrK9Hu/Fn9a/w=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
