-33,-2,FuARKauvlHn07q8CBZcprTmbMkA=,dBdwKQkn5eM26UiRjQ9fqiGWhuU=
-34,-2,FuARKauvlHn07q8CBZcprTmbMkA=,dBdwKQkn5eM26UiRjQ9fqiGWhuU=
-33,-1,FuARKauvlHn07q8CBZcprTmbMkA=,dBdwKQkn5eM26UiRjQ9fqiGWhuU=
-34,-1,FuARKauvlHn07q8CBZcprTmbMkA=,dBdwKQkn5eM26UiRjQ9fqiGWhuU=
-39,-27,FuARKauvlHn07q8CBZcprTmbMkA=,QtIj9y4h4zmE3NIYMqjXbe4cmoM=
-38,-27,FuARKauvlHn07q8CBZcprTmbMkA=,/W/LKgryzvIMG8ce8Z7dWuJ803Q=
-39,-26,FuARKauvlHn07q8CBZcprTmbMkA=,nHlD9tqgDf7x5UVpOdyypEvQB90=
-38,-26,FuARKauvlHn07q8CBZcprTmbMkA=,y9LnPZOPizn5qv5B1cB4B+wIPuQ=
-39,-29,FuARKauvlHn07q8CBZcprTmbMkA=,5+p7fUWLkowoNR9xLS0z4YA9Rnw=
-38,-28,FuARKauvlHn07q8CBZcprTmbMkA=,/W/LKgryzvIMG8ce8Z7dWuJ803Q=
-39,-28,FuARKauvlHn07q8CBZcprTmbMkA=,QtIj9y4h4zmE3NIYMqjXbe4cmoM=
-38,-29,FuARKauvlHn07q8CBZcprTmbMkA=,k2HxpFullcmUGbCuy+UoXyCy6gc=
-38,-30,FuARKauvlHn07q8CBZcprTmbMkA=,k2HxpFullcmUGbCuy+UoXyCy6gc=
-39,-31,FuARKauvlHn07q8CBZcprTmbMkA=,M8gs5s4TUh7t1rPThyimnWbflRo=
-39,-30,FuARKauvlHn07q8CBZcprTmbMkA=,5+p7fUWLkowoNR9xLS0z4YA9Rnw=
-37,-27,FuARKauvlHn07q8CBZcprTmbMkA=,/W/LKgryzvIMG8ce8Z7dWuJ803Q=
-36,-27,FuARKauvlHn07q8CBZcprTmbMkA=,OTD/y8QiMglT8sQA+rNGwKa3GaA=
-37,-26,FuARKauvlHn07q8CBZcprTmbMkA=,y9LnPZOPizn5qv5B1cB4B+wIPuQ=
-33,-30,FuARKauvlHn07q8CBZcprTmbMkA=,t4mLDrPdMyCHEbCkw4qHjgW5pvI=
-40,-25,FuARKauvlHn07q8CBZcprTmbMkA=,nHlD9tqgDf7x5UVpOdyypEvQB90=
-40,-32,FuARKauvlHn07q8CBZcprTmbMkA=,M8gs5s4TUh7t1rPThyimnWbflRo=
-41,-29,FuARKauvlHn07q8CBZcprTmbMkA=,BJASg79WF6P6YoNYmb08fhSXDS0=
-40,-28,FuARKauvlHn07q8CBZcprTmbMkA=,QtIj9y4h4zmE3NIYMqjXbe4cmoM=
-40,-26,FuARKauvlHn07q8CBZcprTmbMkA=,nHlD9tqgDf7x5UVpOdyypEvQB90=
-40,-27,FuARKauvlHn07q8CBZcprTmbMkA=,QtIj9y4h4zmE3NIYMqjXbe4cmoM=
-39,-25,FuARKauvlHn07q8CBZcprTmbMkA=,nHlD9tqgDf7x5UVpOdyypEvQB90=
-38,-25,FuARKauvlHn07q8CBZcprTmbMkA=,y9LnPZOPizn5qv5B1cB4B+wIPuQ=
-37,-29,FuARKauvlHn07q8CBZcprTmbMkA=,k2HxpFullcmUGbCuy+UoXyCy6gc=
-37,-25,FuARKauvlHn07q8CBZcprTmbMkA=,y9LnPZOPizn5qv5B1cB4B+wIPuQ=
-40,-29,FuARKauvlHn07q8CBZcprTmbMkA=,5+p7fUWLkowoNR9xLS0z4YA9Rnw=
-42,-30,FuARKauvlHn07q8CBZcprTmbMkA=,BJASg79WF6P6YoNYmb08fhSXDS0=
-39,-32,FuARKauvlHn07q8CBZcprTmbMkA=,M8gs5s4TUh7t1rPThyimnWbflRo=
-42,-29,FuARKauvlHn07q8CBZcprTmbMkA=,BJASg79WF6P6YoNYmb08fhSXDS0=
-35,-30,FuARKauvlHn07q8CBZcprTmbMkA=,EZcNQHxZC2J+ieeJXMKvVnztCmg=
-40,-30,FuARKauvlHn07q8CBZcprTmbMkA=,5+p7fUWLkowoNR9xLS0z4YA9Rnw=
-34,-30,FuARKauvlHn07q8CBZcprTmbMkA=,t4mLDrPdMyCHEbCkw4qHjgW5pvI=
-36,-28,FuARKauvlHn07q8CBZcprTmbMkA=,OTD/y8QiMglT8sQA+rNGwKa3GaA=
-41,-30,FuARKauvlHn07q8CBZcprTmbMkA=,BJASg79WF6P6YoNYmb08fhSXDS0=
-40,-31,FuARKauvlHn07q8CBZcprTmbMkA=,M8gs5s4TUh7t1rPThyimnWbflRo=
-36,-30,FuARKauvlHn07q8CBZcprTmbMkA=,EZcNQHxZC2J+ieeJXMKvVnztCmg=
-36,-29,FuARKauvlHn07q8CBZcprTmbMkA=,EZcNQHxZC2J+ieeJXMKvVnztCmg=
-37,-28,FuARKauvlHn07q8CBZcprTmbMkA=,/W/LKgryzvIMG8ce8Z7dWuJ803Q=
-37,-30,FuARKauvlHn07q8CBZcprTmbMkA=,k2HxpFullcmUGbCuy+UoXyCy6gc=
-34,-28,FuARKauvlHn07q8CBZcprTmbMkA=,+DPGLYF4V2OrUYjUHikkNVX7fY0=
-35,-27,FuARKauvlHn07q8CBZcprTmbMkA=,OTD/y8QiMglT8sQA+rNGwKa3GaA=
-33,-28,FuARKauvlHn07q8CBZcprTmbMkA=,+DPGLYF4V2OrUYjUHikkNVX7fY0=
-34,-27,FuARKauvlHn07q8CBZcprTmbMkA=,+DPGLYF4V2OrUYjUHikkNVX7fY0=
-35,-28,FuARKauvlHn07q8CBZcprTmbMkA=,OTD/y8QiMglT8sQA+rNGwKa3GaA=
-33,-29,FuARKauvlHn07q8CBZcprTmbMkA=,t4mLDrPdMyCHEbCkw4qHjgW5pvI=
-34,-29,FuARKauvlHn07q8CBZcprTmbMkA=,t4mLDrPdMyCHEbCkw4qHjgW5pvI=
-33,-27,FuARKauvlHn07q8CBZcprTmbMkA=,+DPGLYF4V2OrUYjUHikkNVX7fY0=
-35,-29,FuARKauvlHn07q8CBZcprTmbMkA=,EZcNQHxZC2J+ieeJXMKvVnztCmg=
