-34,-2,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-2,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,-1,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-1,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,-27,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,-26,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,-26,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,-27,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,-26,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,-26,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,-27,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,-27,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-26,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-27,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,-32,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,-32,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,-32,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,-32,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-40,-32,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-29,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-30,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-28,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,-25,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,-25,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,-25,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,-25,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,-25,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,-32,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,-31,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,-31,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,-30,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,-28,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,-28,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,-29,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,-30,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,-29,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,-30,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,-29,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-40,-31,5AzGxZu+kmIcEHvaOg2E7N6u0Yc=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
