-34,-2,wZw+zgr3lkaS/fkGelxLVO5bN6c=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-33,-2,wZw+zgr3lkaS/fkGelxLVO5bN6c=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-33,-1,wZw+zgr3lkaS/fkGelxLVO5bN6c=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-34,-1,wZw+zgr3lkaS/fkGelxLVO5bN6c=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-38,-30,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-39,-28,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-38,-28,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-39,-31,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-39,-30,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-38,-31,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-39,-29,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-38,-29,779EOm/ZxRvKHbt2Q50ruiRfTSQ=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,-30,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-37,-31,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-37,-30,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,-28,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-37,-26,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-37,-29,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-37,-28,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,-29,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,-26,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-37,-27,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,-27,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,-31,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-35,-31,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-34,-30,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-35,-30,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-33,-30,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-33,-28,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-35,-29,G8F3BXeV0zl1Wj8//Zq3yaF43wA=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
