-33,-2,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-2,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-1,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-1,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-30,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-29,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-31,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-29,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-31,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-30,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-28,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-28,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-26,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-27,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,-26,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,-27,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-28,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-29,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-30,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-31,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-27,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-26,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,-32,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-32,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-32,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-28,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,-28,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,-29,+DcIDlneFxUULuls2CHWg1Dwgbw=,+6RjPDv8dVIZBefRY0icsWuTUow=
