-5,-38,B/qOaexp9BzWYZWL9tvpPDjfUyE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-4,-39,B/qOaexp9BzWYZWL9tvpPDjfUyE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-4,-38,B/qOaexp9BzWYZWL9tvpPDjfUyE=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-5,-39,B/qOaexp9BzWYZWL9tvpPDjfUyE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-3,-41,B/qOaexp9BzWYZWL9tvpPDjfUyE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-3,-40,B/qOaexp9BzWYZWL9tvpPDjfUyE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-2,-40,B/qOaexp9BzWYZWL9tvpPDjfUyE=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-2,-41,B/qOaexp9BzWYZWL9tvpPDjfUyE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-3,-39,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-2,-39,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-3,-38,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-5,-37,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-4,-37,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-4,-34,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-4,-36,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-4,-35,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-6,-37,sCXmeVEtfoIkiN7ktqtM4tdpmGs=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
