-2,-38,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-40,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-39,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-41,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-38,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-41,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-40,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-39,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-39,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-39,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-41,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-40,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-37,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-36,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-42,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-42,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-38,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-41,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-40,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-42,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-42,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-34,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-35,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-40,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-33,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-40,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-39,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-38,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-39,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-37,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-37,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-36,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-36,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-36,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-37,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-35,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-33,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-33,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-33,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-34,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-35,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-35,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-34,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-34,rahBweXvslUVC+CYn19LiqyM2VE=,+6RjPDv8dVIZBefRY0icsWuTUow=
