-4,-41,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-41,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-40,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-40,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-3,-40,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-3,-41,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-2,-41,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-2,-40,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-2,-38,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-3,-38,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-3,-39,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-2,-39,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-42,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-42,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-33,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-39,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-38,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-39,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-3,-42,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-2,-42,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-37,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-34,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-36,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-35,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-39,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-40,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-41,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-1,-42,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-42,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-1,-38,YmzYO4pzsbqi+Z/owktyEO4GK6Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
