2,1,FJPD/hJlYQpUpOh4rYiFVas/hCU=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,1,FJPD/hJlYQpUpOh4rYiFVas/hCU=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,2,FJPD/hJlYQpUpOh4rYiFVas/hCU=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,2,FJPD/hJlYQpUpOh4rYiFVas/hCU=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,4,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,3,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,4,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,5,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,6,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,3,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,5,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,6,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,12,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,11,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,12,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,11,sAoNWiLLeiaNvDwsgF5QZUR+osg=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,9,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,8,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,10,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,7,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,10,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,9,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,8,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,7,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,8,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,7,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,8,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,7,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,6,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,6,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,5,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,5,d3NEJLY1AC6iFZCm5vqxh+E/m1U=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,3,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,4,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,4,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,3,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,2,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,1,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,1,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,2,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,3,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,4,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,3,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,4,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,1,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,2,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,2,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,1,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,5,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,6,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,5,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,6,BDK9TsIJzbh42/u1KLT6T3+yiFg=,+6RjPDv8dVIZBefRY0icsWuTUow=
