2,1,sEsp4Ob8mclkjJQNihpCH88JcXE=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
1,1,sEsp4Ob8mclkjJQNihpCH88JcXE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
1,2,sEsp4Ob8mclkjJQNihpCH88JcXE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
2,2,sEsp4Ob8mclkjJQNihpCH88JcXE=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
2,4,ki2ePuQcHAznQb9oi73HBPlXn9s=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,3,ki2ePuQcHAznQb9oi73HBPlXn9s=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
1,4,ki2ePuQcHAznQb9oi73HBPlXn9s=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
1,3,ki2ePuQcHAznQb9oi73HBPlXn9s=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
2,5,ki2ePuQcHAznQb9oi73HBPlXn9s=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,6,ki2ePuQcHAznQb9oi73HBPlXn9s=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
1,5,ki2ePuQcHAznQb9oi73HBPlXn9s=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
1,6,ki2ePuQcHAznQb9oi73HBPlXn9s=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,12,ki2ePuQcHAznQb9oi73HBPlXn9s=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,11,ki2ePuQcHAznQb9oi73HBPlXn9s=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
1,12,ki2ePuQcHAznQb9oi73HBPlXn9s=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
1,11,ki2ePuQcHAznQb9oi73HBPlXn9s=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
2,9,ki2ePuQcHAznQb9oi73HBPlXn9s=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,8,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
2,10,5oRtaxgkmygThQv/sPL7VXv0sQs=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
2,7,5oRtaxgkmygThQv/sPL7VXv0sQs=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
1,10,5oRtaxgkmygThQv/sPL7VXv0sQs=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
1,8,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
1,7,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
1,9,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
4,8,5oRtaxgkmygThQv/sPL7VXv0sQs=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
4,7,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
4,6,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
4,5,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,8,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
4,3,5oRtaxgkmygThQv/sPL7VXv0sQs=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
3,5,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
4,4,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,7,5oRtaxgkmygThQv/sPL7VXv0sQs=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
3,6,5oRtaxgkmygThQv/sPL7VXv0sQs=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
3,4,5oRtaxgkmygThQv/sPL7VXv0sQs=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,3,5oRtaxgkmygThQv/sPL7VXv0sQs=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
4,2,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
4,1,qNC0EgsyNixDUwL/odwxwPDaZzo=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
3,1,qNC0EgsyNixDUwL/odwxwPDaZzo=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
3,2,qNC0EgsyNixDUwL/odwxwPDaZzo=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
6,3,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
6,4,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,3,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,4,qNC0EgsyNixDUwL/odwxwPDaZzo=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
6,1,qNC0EgsyNixDUwL/odwxwPDaZzo=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
6,2,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,2,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
5,1,qNC0EgsyNixDUwL/odwxwPDaZzo=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
8,4,qNC0EgsyNixDUwL/odwxwPDaZzo=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
8,3,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
7,3,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
7,4,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
10,4,qNC0EgsyNixDUwL/odwxwPDaZzo=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
10,3,qNC0EgsyNixDUwL/odwxwPDaZzo=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
8,2,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
9,4,qNC0EgsyNixDUwL/odwxwPDaZzo=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
9,3,qNC0EgsyNixDUwL/odwxwPDaZzo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
