2,1,PHTS2pBHF7Po+bAxpXR838XcxQc=,94dX5xNCkX+8lwD6OAThy+3CuhI=
2,2,PHTS2pBHF7Po+bAxpXR838XcxQc=,TfOz277STXs9iMpbKzyaKQY++Pg=
1,2,PHTS2pBHF7Po+bAxpXR838XcxQc=,oloDEBHYWoJ57uuRFuPQ2Qx5q4I=
1,1,PHTS2pBHF7Po+bAxpXR838XcxQc=,jE0jeUQjuT5nDlh7fXwrR/3Kj24=
2,4,PHTS2pBHF7Po+bAxpXR838XcxQc=,gz7PCOVsJVUe/qzfHjizB106y3Q=
2,3,PHTS2pBHF7Po+bAxpXR838XcxQc=,TfOz277STXs9iMpbKzyaKQY++Pg=
1,3,PHTS2pBHF7Po+bAxpXR838XcxQc=,oloDEBHYWoJ57uuRFuPQ2Qx5q4I=
1,4,PHTS2pBHF7Po+bAxpXR838XcxQc=,ua/3r7zB06dSOChtdEdpB7kcCaM=
2,5,PHTS2pBHF7Po+bAxpXR838XcxQc=,gz7PCOVsJVUe/qzfHjizB106y3Q=
2,6,PHTS2pBHF7Po+bAxpXR838XcxQc=,shsIBS14Zg3CopaanQRnK5DNKo8=
1,5,PHTS2pBHF7Po+bAxpXR838XcxQc=,ua/3r7zB06dSOChtdEdpB7kcCaM=
1,6,PHTS2pBHF7Po+bAxpXR838XcxQc=,1DzkXOE1NgfuUd/0FImTJWbNblA=
2,12,49fQMlH7lduTETOphqd5D2cCqCo=,a+MF4LaeTYm3/Y/nCDiEDd//S+8=
2,11,49fQMlH7lduTETOphqd5D2cCqCo=,j02lRNfdYBRjHXhV0aZMCCGHN0M=
1,12,49fQMlH7lduTETOphqd5D2cCqCo=,iOz99xnk3cbStlWRftQ7c792VIs=
1,11,49fQMlH7lduTETOphqd5D2cCqCo=,ZJZhRwnuFOhby7JohmQHqz3CACQ=
2,9,49fQMlH7lduTETOphqd5D2cCqCo=,mwIQ9u9SujDMd6zH/LdHUilMRak=
2,8,49fQMlH7lduTETOphqd5D2cCqCo=,mwIQ9u9SujDMd6zH/LdHUilMRak=
2,10,49fQMlH7lduTETOphqd5D2cCqCo=,j02lRNfdYBRjHXhV0aZMCCGHN0M=
2,7,49fQMlH7lduTETOphqd5D2cCqCo=,shsIBS14Zg3CopaanQRnK5DNKo8=
1,7,49fQMlH7lduTETOphqd5D2cCqCo=,1DzkXOE1NgfuUd/0FImTJWbNblA=
1,10,49fQMlH7lduTETOphqd5D2cCqCo=,ZJZhRwnuFOhby7JohmQHqz3CACQ=
1,9,49fQMlH7lduTETOphqd5D2cCqCo=,eHRHAj+Ew+1c6M9NJp5HDe9AfXg=
1,8,49fQMlH7lduTETOphqd5D2cCqCo=,eHRHAj+Ew+1c6M9NJp5HDe9AfXg=
4,8,JDaTercflhVa8W7HTXGmBUAkH9U=,IYXjBaL/kDRA2nDWfxIy8vb98o0=
4,7,JDaTercflhVa8W7HTXGmBUAkH9U=,FZi2o37c8A2KfIMumNoIJSzW8uk=
