2,1,8mRhCQ7gQJZ9+wkAKNoV3j4qmAo=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,2,8mRhCQ7gQJZ9+wkAKNoV3j4qmAo=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,2,8mRhCQ7gQJZ9+wkAKNoV3j4qmAo=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,1,8mRhCQ7gQJZ9+wkAKNoV3j4qmAo=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,4,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,3,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,4,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,3,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,5,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,6,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,6,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,5,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,8,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,8,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,7,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,7,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,9,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,10,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,10,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,9,5jhjZesJRSxcgoHy5/ks1+5mzFM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,12,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,11,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,11,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,12,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,13,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
2,14,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,14,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
1,13,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,14,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,13,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,13,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,14,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,12,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,11,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,11,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,12,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,10,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,9,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,9,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,10,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,8,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,7,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,7,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,8,fl8qnX9CD10tQv87fzGZs9YGjeQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,6,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,5,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,5,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,6,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,3,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,4,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,4,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,3,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,2,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
4,1,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,1,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
3,2,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,3,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,4,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
5,3,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
5,4,QzKzmuO0aE7wqiRVNaAzf4dIMIA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
