8,35,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,36,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,35,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,36,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,34,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,33,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,34,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,33,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,37,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,38,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,38,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,37,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,40,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,39,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,39,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,41,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,42,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
7,40,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
8,41,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,33,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,34,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,35,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,36,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,40,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,39,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,41,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,38,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
6,37,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,41,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,38,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,37,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,40,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,39,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
9,42,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
11,47,uA6SMOJdg40pb/ETjwmzKNX5Uq8=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
