10,39,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,40,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,39,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,40,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,40,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,39,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,40,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,39,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,41,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,42,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,41,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,42,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,42,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,41,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,41,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,42,E/adlJ5tXHV+gJ4Q6wCKDlq1HiQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,47,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,45,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,46,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,44,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,44,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,44,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,43,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,43,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,43,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,43,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,44,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,45,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,46,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,47,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,46,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,45,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,46,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,47,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,46,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,47,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,45,6RVlacSUJP+dmw6VLNr7T+0wcYQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,47,hVztUfO14XyqUZe1V3sMgt6facM=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,45,hVztUfO14XyqUZe1V3sMgt6facM=,+6RjPDv8dVIZBefRY0icsWuTUow=
