-67,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-76,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-76,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-75,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-73,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-74,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-73,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-75,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-74,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
