-9,-11,8eoOiTHgnpFoH7Re1qmywdKZ5+Q=,XBxDv0gkTNud5lCnGngiZFz9TFk=
-8,-11,8eoOiTHgnpFoH7Re1qmywdKZ5+Q=,tvDjkuH5qImAjE5wxgMruh7V16E=
-8,-10,8eoOiTHgnpFoH7Re1qmywdKZ5+Q=,nwjkl5baMWWjaCJMcbdL3oPX9kU=
-9,-10,8eoOiTHgnpFoH7Re1qmywdKZ5+Q=,vaN2P0/L2wh49WOmVnfaNiqPTtI=
-7,-10,caABz38Cz9kqpbXS9EPfDdwkE78=,nwjkl5baMWWjaCJMcbdL3oPX9kU=
-7,-11,caABz38Cz9kqpbXS9EPfDdwkE78=,tvDjkuH5qImAjE5wxgMruh7V16E=
-6,-11,caABz38Cz9kqpbXS9EPfDdwkE78=,Vb3eB0JCFcz3tit2Ugbp5VKfzQQ=
-6,-10,caABz38Cz9kqpbXS9EPfDdwkE78=,QAzxkcubQE1hT5GhCmLDDBaNpnM=
-6,-8,caABz38Cz9kqpbXS9EPfDdwkE78=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
-6,-9,caABz38Cz9kqpbXS9EPfDdwkE78=,QAzxkcubQE1hT5GhCmLDDBaNpnM=
-7,-8,caABz38Cz9kqpbXS9EPfDdwkE78=,pvnmr7KW5e0GgPS23GN+1qr2Vfk=
-7,-9,caABz38Cz9kqpbXS9EPfDdwkE78=,nwjkl5baMWWjaCJMcbdL3oPX9kU=
-7,-6,caABz38Cz9kqpbXS9EPfDdwkE78=,xgr9uIxGfjFZ+Pm3uWgNgvl7Aus=
-7,-4,caABz38Cz9kqpbXS9EPfDdwkE78=,lQ5IwjViqA7wz8Azl3oYvfaJBzY=
-6,-6,caABz38Cz9kqpbXS9EPfDdwkE78=,3R46z5SY3lFoLNMMqceqILkTBiI=
-6,-4,caABz38Cz9kqpbXS9EPfDdwkE78=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-6,-7,caABz38Cz9kqpbXS9EPfDdwkE78=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
-7,-7,caABz38Cz9kqpbXS9EPfDdwkE78=,pvnmr7KW5e0GgPS23GN+1qr2Vfk=
-7,-5,caABz38Cz9kqpbXS9EPfDdwkE78=,xgr9uIxGfjFZ+Pm3uWgNgvl7Aus=
-6,-5,caABz38Cz9kqpbXS9EPfDdwkE78=,3R46z5SY3lFoLNMMqceqILkTBiI=
-6,-2,Trfei6uvXMoNS6EiZLInarKQChU=,tv21pZK/Neu/9ZxrdE0GUArEsVw=
-7,-2,Trfei6uvXMoNS6EiZLInarKQChU=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-6,-3,Trfei6uvXMoNS6EiZLInarKQChU=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-7,-3,Trfei6uvXMoNS6EiZLInarKQChU=,lQ5IwjViqA7wz8Azl3oYvfaJBzY=
-9,-2,Trfei6uvXMoNS6EiZLInarKQChU=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-9,-3,Trfei6uvXMoNS6EiZLInarKQChU=,8x8jUNSp35F8yGh8FwGHx2huBLE=
-8,-3,Trfei6uvXMoNS6EiZLInarKQChU=,lQ5IwjViqA7wz8Azl3oYvfaJBzY=
-8,-2,Trfei6uvXMoNS6EiZLInarKQChU=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-10,-2,kybnVMIUwP/vNj0qEaErIjxqPlY=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-11,-3,kybnVMIUwP/vNj0qEaErIjxqPlY=,q8GIh8lV2EmO+lraLo2+7qZj+Io=
-10,-3,kybnVMIUwP/vNj0qEaErIjxqPlY=,8x8jUNSp35F8yGh8FwGHx2huBLE=
-11,-2,kybnVMIUwP/vNj0qEaErIjxqPlY=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-10,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-11,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-9,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,G2sYbgXEWZqfteQ3UQ0qGHEiUis=
-8,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-7,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,Y7XzdKAC71zwDSHYik1PuVxUP6o=
-6,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,tv21pZK/Neu/9ZxrdE0GUArEsVw=
-13,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-12,-3,kybnVMIUwP/vNj0qEaErIjxqPlY=,q8GIh8lV2EmO+lraLo2+7qZj+Io=
-13,-3,kybnVMIUwP/vNj0qEaErIjxqPlY=,N6Vc0Um86fRwdvRNusyafqTW+hk=
-13,-2,kybnVMIUwP/vNj0qEaErIjxqPlY=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-12,-2,kybnVMIUwP/vNj0qEaErIjxqPlY=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-12,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,7HJ9iviIBYKSysl2rxcG6qUbk68=
-14,-2,kybnVMIUwP/vNj0qEaErIjxqPlY=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-16,-2,kybnVMIUwP/vNj0qEaErIjxqPlY=,L+vrHv6rhvSun3kxRGmUOBT746w=
-15,-2,kybnVMIUwP/vNj0qEaErIjxqPlY=,L+vrHv6rhvSun3kxRGmUOBT746w=
-14,-3,kybnVMIUwP/vNj0qEaErIjxqPlY=,N6Vc0Um86fRwdvRNusyafqTW+hk=
-14,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,rIvJe05O2EZn0Q3lznnUWY4vL9s=
-16,-3,kybnVMIUwP/vNj0qEaErIjxqPlY=,AtXa7aO1eoGVuwSoGfd1lRcs+1A=
-15,-3,kybnVMIUwP/vNj0qEaErIjxqPlY=,AtXa7aO1eoGVuwSoGfd1lRcs+1A=
-15,-1,kybnVMIUwP/vNj0qEaErIjxqPlY=,L+vrHv6rhvSun3kxRGmUOBT746w=
-5,-2,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,tv21pZK/Neu/9ZxrdE0GUArEsVw=
-4,-4,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,2KZaaKOS7PGs8T6AdJBZJ2DQRXM=
-4,-2,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,PUPuYDs6WxvM8TKCpIp/Fpdp9sw=
-4,-5,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,sArVxbOE+OXxBtFQKyISuGirvrY=
-5,-5,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,3R46z5SY3lFoLNMMqceqILkTBiI=
-4,-3,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,2KZaaKOS7PGs8T6AdJBZJ2DQRXM=
-5,-4,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-5,-3,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,fr90YmCBbrI6tGUIqdmPogBUTdI=
-2,-5,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,Ihgr8xKe43Jnn+F0280Cpjlcjic=
-2,-4,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,J2xIFY7e37DWjiItqwin3Y8lluo=
-3,-4,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,2KZaaKOS7PGs8T6AdJBZJ2DQRXM=
-3,-5,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,sArVxbOE+OXxBtFQKyISuGirvrY=
-5,-8,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
-5,-6,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,3R46z5SY3lFoLNMMqceqILkTBiI=
-5,-9,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,QAzxkcubQE1hT5GhCmLDDBaNpnM=
-4,-8,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,gmvgZ9KRCZMGLEysZnh2IBPUY/s=
-2,-6,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,Ihgr8xKe43Jnn+F0280Cpjlcjic=
-4,-7,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,gmvgZ9KRCZMGLEysZnh2IBPUY/s=
-2,-7,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,prfQ1PjjO+ySjpsyiZ8raK0jepw=
-4,-9,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,cZr434wQm/pEO7ZhfEnTBOAH3Zk=
-3,-7,hlfgU7C4mVt77KY1Ohd0Ydgfiw4=,gmvgZ9KRCZMGLEysZnh2IBPUY/s=
-4,-6,EkpKXsNKe/8AfswCElL0eH67C+o=,sArVxbOE+OXxBtFQKyISuGirvrY=
-3,-6,EkpKXsNKe/8AfswCElL0eH67C+o=,sArVxbOE+OXxBtFQKyISuGirvrY=
-5,-7,EkpKXsNKe/8AfswCElL0eH67C+o=,VpJ9fQS/LVvsgS/bBm8xB1A13Lo=
