-12,-14,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-12,-15,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-13,-14,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-12,-12,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-13,-15,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-12,-13,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-13,-12,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-13,-13,p9tkuuCrWS5gyVtBKPXFeNOY2rs=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-15,-14,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-14,-14,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-15,-15,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-14,-15,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-8,-10,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-8,-11,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-9,-10,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-9,-11,RFmnBo0QY9P+PctFfcoVVS8Jl1k=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-10,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-10,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-11,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-11,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-8,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-8,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-9,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-9,MgDqMiW8/c2wGpK0PswObzE/41Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-8,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-9,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-9,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-8,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-6,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-7,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-7,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-6,hqLg7W+ENs3gT66KwLNTk2tva+Q=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-7,83VJklSKO9yQDhCv7Ky0MHXgPPM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-6,83VJklSKO9yQDhCv7Ky0MHXgPPM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-6,83VJklSKO9yQDhCv7Ky0MHXgPPM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-7,83VJklSKO9yQDhCv7Ky0MHXgPPM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-5,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-4,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-7,-4,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-6,-5,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-4,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-5,-5,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-4,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-4,-5,Aofle4Rh8x+E/O2XnbTNRJn9AtM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-9,-2,BDrK60iokR5f1BrAEw37m154g8c=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
