-7,-10,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-6,-11,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-7,-11,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-11,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-6,-10,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-10,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-10,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-11,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-8,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-9,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-9,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-8,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-7,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-7,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-6,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-6,qjjP9F5Z0s66pvMPt/YE1Lj/9Gg=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-3,-7,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-3,-6,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-2,-6,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-2,-7,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-2,-4,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-2,-5,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-3,-5,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-3,-4,5GcyLsgHG4hGsBUxMk6gvwyWsmM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-2,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-2,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-3,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-3,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-5,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-5,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-4,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-4,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-7,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-6,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-6,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-7,-4,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-9,-4,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-9,-5,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-8,-5,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-8,-4,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-6,-5,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-7,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-6,-4,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-7,-5,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-9,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-8,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-8,-2,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-9,-3,iVZNZQWHX0kGSswUcWrho4+uvyQ=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-8,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-9,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-7,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-6,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-4,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-5,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-2,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-3,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-1,-2,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-1,-4,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-1,-3,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-1,-5,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-10,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-1,-6,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-10,-2,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-10,-3,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-12,-2,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-1,-7,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-13,-3,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-11,-2,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-11,-3,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-13,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-13,-2,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-12,-3,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-12,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-11,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-14,-2,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-16,-2,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-14,-3,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-15,-3,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-15,-1,JwlUV4o5dgjlD2/h2wzsoNfmmDU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
