-12,-14,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-15,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-14,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-15,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-12,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-12,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-13,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-13,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-14,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-14,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-15,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-15,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-11,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-9,-10,Oobpzc0oCWli0a30o1IspBwb0y0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-9,-11,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-10,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-11,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-11,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-10,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-11,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-10,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-10,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-10,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-11,IQD06vJGo7fgikmjTNFIhDwPvkI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-9,zpG71lbsq/hfqCgv5W0VuX2arZY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-9,zpG71lbsq/hfqCgv5W0VuX2arZY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-8,zpG71lbsq/hfqCgv5W0VuX2arZY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-8,zpG71lbsq/hfqCgv5W0VuX2arZY=,+6RjPDv8dVIZBefRY0icsWuTUow=
