-9,-11,taPdnpU+GxKMUUNLIKMc8/zXd2M=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-9,-10,taPdnpU+GxKMUUNLIKMc8/zXd2M=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-8,-11,taPdnpU+GxKMUUNLIKMc8/zXd2M=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-8,-10,taPdnpU+GxKMUUNLIKMc8/zXd2M=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-6,-11,n+y8DXieAM9pU35fXSRtNsMfeBo=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-6,-10,n+y8DXieAM9pU35fXSRtNsMfeBo=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-7,-11,n+y8DXieAM9pU35fXSRtNsMfeBo=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-7,-10,n+y8DXieAM9pU35fXSRtNsMfeBo=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-5,-6,21YB3OKR3V4RhUIDDHYjw+kcdCQ=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-4,-7,21YB3OKR3V4RhUIDDHYjw+kcdCQ=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-5,-7,21YB3OKR3V4RhUIDDHYjw+kcdCQ=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-4,-6,21YB3OKR3V4RhUIDDHYjw+kcdCQ=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-5,-5,r2uaCwv8xKdS8hFLjKZIYdXZO/Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-5,-4,r2uaCwv8xKdS8hFLjKZIYdXZO/Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-4,-5,r2uaCwv8xKdS8hFLjKZIYdXZO/Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-4,-4,r2uaCwv8xKdS8hFLjKZIYdXZO/Q=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-5,-3,r2uaCwv8xKdS8hFLjKZIYdXZO/Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-5,-2,r2uaCwv8xKdS8hFLjKZIYdXZO/Q=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
