35,20,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
36,20,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
37,21,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
37,22,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
32,23,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
37,20,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
33,18,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
32,18,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
37,23,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
33,19,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
32,19,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
32,22,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
34,20,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
34,22,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
32,21,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
33,20,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
34,21,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
36,23,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
35,23,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
33,21,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
32,20,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
33,23,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
36,22,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
36,21,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
33,22,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
34,23,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
35,22,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
35,21,PA2dFgLzVcQxCnx5szBV92wzuSU=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
