35,22,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,21,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,22,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,21,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,20,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,19,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,20,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,24,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,23,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,24,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,23,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,25,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,25,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,25,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,25,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,25,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,25,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,24,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,23,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,18,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,22,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,21,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,20,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,18,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,18,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,18,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,23,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,24,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,23,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,24,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,24,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,23,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,20,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,22,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,21,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,19,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,21,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,20,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,20,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,19,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,22,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,21,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,19,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,22,wpjwD62BHiiavpwuykepN2TyybU=,+6RjPDv8dVIZBefRY0icsWuTUow=
