18,-13,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
18,-12,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
17,-12,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
17,-13,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-10,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-11,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
19,-10,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
19,-11,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-9,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-8,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-7,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-6,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-7,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-8,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-9,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-6,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-4,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-5,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-4,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-5,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-4,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-5,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
19,-5,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
19,-4,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
18,-5,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
18,-4,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
17,-4,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-2,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-3,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
19,-2,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
19,-3,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-1,As+5sFsFkooN5z9whF6GMuGxtcM=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
19,-1,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-3,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-2,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-3,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-2,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
16,-16,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
16,-15,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
16,-14,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
16,-13,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
16,-12,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
16,-4,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
18,-10,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
18,-11,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
17,-11,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
16,-11,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
22,-10,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-11,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
21,-10,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-9,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
20,-8,1eGsuSwXclZRghX1DC3Ej0alkd0=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
