20,-3,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-2,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-2,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-3,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-3,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-2,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-3,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-2,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-3,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-3,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-2,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-2,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-5,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-4,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-5,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-4,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
24,-5,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-4,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
24,-4,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
23,-5,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
23,-4,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-5,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-4,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-5,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-7,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-6,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-6,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-7,1fG+UYskGoMdMszlVa10kEf5qjo=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-10,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-8,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-11,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-9,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-8,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-11,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-10,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-9,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,-2,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,-3,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-16,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,-16,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-1,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-1,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-1,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-1,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-1,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-6,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-8,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,-1,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-1,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-5,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-4,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-4,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,-4,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-10,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-11,IvNWlfbPy9SwVP1vNnLv2kwvGz8=,+6RjPDv8dVIZBefRY0icsWuTUow=
