18,-9,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
18,-10,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
18,-11,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
18,-8,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
17,-8,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
17,-9,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
17,-11,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
17,-10,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
18,-13,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
18,-12,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
17,-13,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
17,-12,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
19,-10,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
20,-8,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
19,-9,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
19,-8,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
20,-11,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
20,-9,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
20,-10,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
19,-11,ZAk0Eq44LJvLLtAk/1KwxHFqn+w=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
21,-6,FLEGANZqNOV5Kkdp+L1ep9TL8PI=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
21,-9,FLEGANZqNOV5Kkdp+L1ep9TL8PI=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
21,-8,FLEGANZqNOV5Kkdp+L1ep9TL8PI=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
21,-7,FLEGANZqNOV5Kkdp+L1ep9TL8PI=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
22,-9,FLEGANZqNOV5Kkdp+L1ep9TL8PI=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
