-36,6,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-36,5,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-37,5,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-37,6,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-34,6,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-34,8,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-35,8,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-34,7,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-35,6,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-35,7,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-35,5,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-34,5,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-37,7,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-36,7,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-36,8,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-34,4,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-35,4,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-33,4,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-35,3,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-34,3,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-33,3,yGLU/X5IhUoIBNLF9s8mvFBJaeE=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-33,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-33,5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
