-35,8,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-34,5,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-36,5,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-36,6,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-34,6,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-37,6,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-37,5,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-34,7,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-34,8,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-35,7,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-35,6,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-35,5,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-33,6,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-33,5,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-33,7,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-33,8,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-36,8,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-37,7,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-36,7,6ODrMxVTzzb42OlrkmOGs6Xf1T8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-35,9,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-34,9,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-33,9,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-36,4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-36,3,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-37,4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-39,4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-38,4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-40,4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-42,7,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-43,7,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
