-38,5,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,TG6oMyn2AtBitgJG92jS63jbHWg=
-38,6,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-39,6,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,oGtjRF6LioCtBmM9ObIoFQid7z0=
-39,5,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,uEBgVdCGrdyeGSXPFfYWCYIcdII=
-36,6,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,d2TuJP/lv5KNbMDGJn163+X9VYU=
-36,5,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,AxowUdGmKvnmrRbEuscbS2/aEbo=
-37,5,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,TG6oMyn2AtBitgJG92jS63jbHWg=
-37,6,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-35,8,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,SpDqNRSIRRVFQBGUqXEm+X64IBk=
-34,8,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,ROyrnRP3FlhE4cWJ2XarASoIJsQ=
-35,7,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,d2TuJP/lv5KNbMDGJn163+X9VYU=
-34,7,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,j4GZEiFzYM47CPpq3i0Vlem71T8=
-33,8,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,ROyrnRP3FlhE4cWJ2XarASoIJsQ=
-33,7,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,j4GZEiFzYM47CPpq3i0Vlem71T8=
-38,7,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-37,7,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,uoXnZA6mRGQmaEgkBNaH4kshMD8=
-36,8,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,SpDqNRSIRRVFQBGUqXEm+X64IBk=
-36,7,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,d2TuJP/lv5KNbMDGJn163+X9VYU=
-39,7,dirRZZ9gvFRlFSjKSZB5OnpWKjU=,oGtjRF6LioCtBmM9ObIoFQid7z0=
