-53,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-53,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-54,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-55,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-54,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-56,0,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-55,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-56,1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,8,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,7,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,5,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,7,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,6,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,5,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,6,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,9,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,9,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,9,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,3,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,3,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,3,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,5,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,5,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,8,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,8,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,8,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,5,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,2,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,0,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,2,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,1,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,0,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,2,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,1,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,3,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,2,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,9,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,4,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,5,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,5,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,5,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,7,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,6,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
