-53,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-53,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-54,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-56,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-55,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-56,1,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-55,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-54,0,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,6,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,5,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,6,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,5,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,6,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,5,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,7,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,7,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,5,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,8,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,8,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,6,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,7,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,7,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,8,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,6,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,7,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,5,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,8,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,9,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,9,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,9,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,3,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,4,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-37,4,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,4,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,4,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,9,KuRhEuwB2fGUpe81v1Co4xXJOZA=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,6,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-40,5,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-42,7,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-43,7,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-44,7,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-40,6,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,7,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-40,7,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-41,6,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,6,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-42,6,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-43,6,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-44,6,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-40,4,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-36,2,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-41,7,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-38,5,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,7,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-39,5,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,0,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,0,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,1,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,3,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,2,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,4,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,3,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,2,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-35,3,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,1,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,2,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-34,4,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-33,4,1P/JIb2GXw7Iztvav10jMFitaqM=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
