-76,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-76,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-73,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-74,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-74,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-73,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-75,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-75,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-2,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-1,xUJX9cCotskoE3Bb8Bi2sDj02E4=,+6RjPDv8dVIZBefRY0icsWuTUow=
