-128,-23,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-127,-23,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-128,-25,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-128,-26,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-127,-26,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-127,-25,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-128,-24,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-127,-24,cXar5T4UQcRPIzeDQ/FnWrn+6P0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-110,-2,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-109,-1,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-109,-2,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
-110,-1,joWbrgqY+ySDVwLIKHyNRUcA7pE=,+6RjPDv8dVIZBefRY0icsWuTUow=
