-132,-26,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-132,-25,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-130,-23,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-129,-23,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-129,-26,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-130,-26,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-130,-24,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-131,-25,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-131,-26,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-129,-24,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-129,-25,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
-130,-25,nycla1b5lJf5pdrjnl33Ep+K4L4=,+6RjPDv8dVIZBefRY0icsWuTUow=
