-30,6,MV0xC/eWvbmP7nxHAEi7lOtdKxk=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-31,5,MV0xC/eWvbmP7nxHAEi7lOtdKxk=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-30,5,MV0xC/eWvbmP7nxHAEi7lOtdKxk=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-31,6,MV0xC/eWvbmP7nxHAEi7lOtdKxk=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-29,5,MV0xC/eWvbmP7nxHAEi7lOtdKxk=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-28,6,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-28,5,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-29,6,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-29,4,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-28,4,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-29,3,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-31,4,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-30,4,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-30,3,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-31,3,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-21,3,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-21,4,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-20,3,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-20,4,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-21,1,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-20,1,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-20,2,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
-21,2,U8g6m+frvYXi/DWF5hdIIk5Oq2I=,BMtr91+i7SKvTjwcAmlwWCaJgk8=
