-31,8,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,6,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,7,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,8,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,7,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,5,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,6,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,5,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,3,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,4,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,4,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,2,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,1,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,2,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,1,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,3,ACSLEYk1M+hZg0Drd17DCPuhQUM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-24,3,f2DgRBz/s63cq5hAZ11L2FiBErY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-25,4,f2DgRBz/s63cq5hAZ11L2FiBErY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-29,3,f2DgRBz/s63cq5hAZ11L2FiBErY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-25,3,f2DgRBz/s63cq5hAZ11L2FiBErY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-29,4,f2DgRBz/s63cq5hAZ11L2FiBErY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-24,4,f2DgRBz/s63cq5hAZ11L2FiBErY=,+6RjPDv8dVIZBefRY0icsWuTUow=
