-24,3,/31sPmQqbbUyK8uMot5EZ3vh+b8=,+AaW2CkLbXRKIxxYDvZFgf/A0gI=
-24,4,/31sPmQqbbUyK8uMot5EZ3vh+b8=,3GgP/QjgA3qpg0VHwhv/4ZhqGBc=
-25,4,/31sPmQqbbUyK8uMot5EZ3vh+b8=,KZTZqa412WOyHNT7Y47q4L08YRs=
-25,3,/31sPmQqbbUyK8uMot5EZ3vh+b8=,IVaLpEQTrtVAgQoqZnyRn1FRJis=
-26,6,/31sPmQqbbUyK8uMot5EZ3vh+b8=,dC537osKyKkbcVJUNrru6QeUaR4=
-27,6,/31sPmQqbbUyK8uMot5EZ3vh+b8=,aA4tci1jauhjXY+q5pcyCjVndvA=
-27,4,/31sPmQqbbUyK8uMot5EZ3vh+b8=,53OiB/DkIxbtLZqa8RVsGguCn0A=
-26,4,/31sPmQqbbUyK8uMot5EZ3vh+b8=,KZTZqa412WOyHNT7Y47q4L08YRs=
-27,5,/31sPmQqbbUyK8uMot5EZ3vh+b8=,53OiB/DkIxbtLZqa8RVsGguCn0A=
-26,5,/31sPmQqbbUyK8uMot5EZ3vh+b8=,KZTZqa412WOyHNT7Y47q4L08YRs=
-26,3,/31sPmQqbbUyK8uMot5EZ3vh+b8=,IVaLpEQTrtVAgQoqZnyRn1FRJis=
-28,6,/31sPmQqbbUyK8uMot5EZ3vh+b8=,aA4tci1jauhjXY+q5pcyCjVndvA=
-28,5,/31sPmQqbbUyK8uMot5EZ3vh+b8=,53OiB/DkIxbtLZqa8RVsGguCn0A=
-29,6,/31sPmQqbbUyK8uMot5EZ3vh+b8=,T4WZPcb+oXOrgJWPp0GyhH84L6s=
-29,5,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,o/42STG9qZ9kuP/NYKM5R/28feI=
-31,6,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,6zBDOoCKXkCgHX953CR7gwAAUXs=
-30,6,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,T4WZPcb+oXOrgJWPp0GyhH84L6s=
-30,5,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,o/42STG9qZ9kuP/NYKM5R/28feI=
-31,5,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,AtMNI0cNvle8J8ngBtf9CnOL5Q8=
-29,2,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,iupXTRY3y6Jw5D5t/KZFoUZd6NM=
-28,4,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,53OiB/DkIxbtLZqa8RVsGguCn0A=
-29,1,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,PYJBBa20X/NuQxQ3YQF3FZxjhxQ=
-29,4,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,o/42STG9qZ9kuP/NYKM5R/28feI=
-29,3,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,iupXTRY3y6Jw5D5t/KZFoUZd6NM=
-26,2,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,IVaLpEQTrtVAgQoqZnyRn1FRJis=
-32,5,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,AtMNI0cNvle8J8ngBtf9CnOL5Q8=
-24,2,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,+AaW2CkLbXRKIxxYDvZFgf/A0gI=
-25,2,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,IVaLpEQTrtVAgQoqZnyRn1FRJis=
-32,6,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,6zBDOoCKXkCgHX953CR7gwAAUXs=
-30,0,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,PYJBBa20X/NuQxQ3YQF3FZxjhxQ=
-32,0,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,QtXyiEB0qBQkGM1RbVgVNobZKpU=
-31,0,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,QtXyiEB0qBQkGM1RbVgVNobZKpU=
-30,4,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,o/42STG9qZ9kuP/NYKM5R/28feI=
-31,2,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,KnTDGwdcZg1fIwif2/fZsxoCJfo=
-32,1,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,QtXyiEB0qBQkGM1RbVgVNobZKpU=
-32,3,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,KnTDGwdcZg1fIwif2/fZsxoCJfo=
-31,4,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,AtMNI0cNvle8J8ngBtf9CnOL5Q8=
-30,1,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,PYJBBa20X/NuQxQ3YQF3FZxjhxQ=
-31,1,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,QtXyiEB0qBQkGM1RbVgVNobZKpU=
-30,3,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,iupXTRY3y6Jw5D5t/KZFoUZd6NM=
-30,2,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,iupXTRY3y6Jw5D5t/KZFoUZd6NM=
-32,2,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,KnTDGwdcZg1fIwif2/fZsxoCJfo=
-31,3,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,KnTDGwdcZg1fIwif2/fZsxoCJfo=
-32,4,cGCvA1uI4IFwrTaS/SKjk6Zpy/c=,AtMNI0cNvle8J8ngBtf9CnOL5Q8=
