-31,5,mvKYs7zOpO6u+aQHOiAcrqowrKQ=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-30,6,mvKYs7zOpO6u+aQHOiAcrqowrKQ=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-31,6,mvKYs7zOpO6u+aQHOiAcrqowrKQ=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-30,5,mvKYs7zOpO6u+aQHOiAcrqowrKQ=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-28,6,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-29,5,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-28,5,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-29,6,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-29,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-28,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-29,3,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-30,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-30,3,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-31,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-31,3,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-21,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-20,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-20,3,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-21,3,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-21,2,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-20,1,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-20,2,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-21,1,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-18,2,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-19,1,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-19,3,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-19,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-18,1,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-18,3,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
-18,4,OU8kb5tG1DRl9fFaoU+Xlak3D/8=,ayGJ2De4u7HGHJSQT5g4wIS9h0U=
