-25,6,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-24,5,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-24,6,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-25,5,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-26,5,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-26,6,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-27,6,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-27,5,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-28,6,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-28,5,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-29,5,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-29,6,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-30,8,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-31,8,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-30,7,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-31,7,ueksZ990zI3CDOjjtyfOT/1gQ4Q=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-30,6,/s/wjywunO/tAhw+XC4lgPUzvlc=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-31,6,/s/wjywunO/tAhw+XC4lgPUzvlc=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-30,5,/s/wjywunO/tAhw+XC4lgPUzvlc=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-31,5,/s/wjywunO/tAhw+XC4lgPUzvlc=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-32,3,/s/wjywunO/tAhw+XC4lgPUzvlc=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-32,2,/s/wjywunO/tAhw+XC4lgPUzvlc=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-32,4,/s/wjywunO/tAhw+XC4lgPUzvlc=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
