-1,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,PX2VTd/Zt/bXAXnBlZlXInhLQw8=
-1,-2,nX3gpKcW7BXKKzr9B/waVbn8kak=,PX2VTd/Zt/bXAXnBlZlXInhLQw8=
-1,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,PX2VTd/Zt/bXAXnBlZlXInhLQw8=
-1,-4,nX3gpKcW7BXKKzr9B/waVbn8kak=,q/KLRn5YjQDIuOSSxNgf6m8ACc0=
-1,-5,nX3gpKcW7BXKKzr9B/waVbn8kak=,PX2VTd/Zt/bXAXnBlZlXInhLQw8=
-1,-6,nX3gpKcW7BXKKzr9B/waVbn8kak=,PX2VTd/Zt/bXAXnBlZlXInhLQw8=
-1,-7,nX3gpKcW7BXKKzr9B/waVbn8kak=,dIgqm3ehwpOTK4BcnoTL7Qv65t4=
-1,-8,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
-1,-9,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
-1,-10,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
-1,-11,nX3gpKcW7BXKKzr9B/waVbn8kak=,zHH8MTrZL0BqH7gSU5LEBuERU+w=
-2,-2,nX3gpKcW7BXKKzr9B/waVbn8kak=,Nj3WOgycx+4zCp3ShFMP8TplElo=
-2,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,Nj3WOgycx+4zCp3ShFMP8TplElo=
-2,-4,nX3gpKcW7BXKKzr9B/waVbn8kak=,Nj3WOgycx+4zCp3ShFMP8TplElo=
-2,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,Nj3WOgycx+4zCp3ShFMP8TplElo=
-2,-5,nX3gpKcW7BXKKzr9B/waVbn8kak=,Q+Envb9lTGwzlarWexukbBUgXQs=
