-1,-1,Put39WU4nENj57vy4oY/8vEM0c4=,/lF/5pMgPKYAERtK7kE8T/+7fBE=
-1,-2,Put39WU4nENj57vy4oY/8vEM0c4=,/lF/5pMgPKYAERtK7kE8T/+7fBE=
-1,-3,Put39WU4nENj57vy4oY/8vEM0c4=,/lF/5pMgPKYAERtK7kE8T/+7fBE=
-1,-4,Put39WU4nENj57vy4oY/8vEM0c4=,oXlocW4W6d8H5axqoRZIhUv+kEo=
-1,-5,Put39WU4nENj57vy4oY/8vEM0c4=,/lF/5pMgPKYAERtK7kE8T/+7fBE=
-1,-6,Put39WU4nENj57vy4oY/8vEM0c4=,/lF/5pMgPKYAERtK7kE8T/+7fBE=
-1,-7,Put39WU4nENj57vy4oY/8vEM0c4=,ks/EdmjueA/1yPmY4gudYYV9Npo=
-1,-8,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
-1,-9,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
-1,-10,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
-1,-11,Put39WU4nENj57vy4oY/8vEM0c4=,8wOByfNhPSU/OQQnwt6HR6gSpV0=
-2,-2,Put39WU4nENj57vy4oY/8vEM0c4=,Na2t1HPOvmClKO/cXzOXS+5EbyA=
-2,-1,Put39WU4nENj57vy4oY/8vEM0c4=,Na2t1HPOvmClKO/cXzOXS+5EbyA=
-2,-4,Put39WU4nENj57vy4oY/8vEM0c4=,Na2t1HPOvmClKO/cXzOXS+5EbyA=
-2,-3,Put39WU4nENj57vy4oY/8vEM0c4=,Na2t1HPOvmClKO/cXzOXS+5EbyA=
-2,-5,Put39WU4nENj57vy4oY/8vEM0c4=,oJECkYHQIcfKERY5PTMB+OvdaDw=
-2,-8,Put39WU4nENj57vy4oY/8vEM0c4=,D2EK4vEpYJfruzedfBbpZWYR3+0=
-2,-7,Put39WU4nENj57vy4oY/8vEM0c4=,C2OReVPRvqVDKE11lSgQUy7DFp0=
-2,-10,Put39WU4nENj57vy4oY/8vEM0c4=,gEU1sm0oZjoAChYXOiYGrthWn/g=
-2,-11,Put39WU4nENj57vy4oY/8vEM0c4=,tgLPRjcMGCjTS7zvD7+P+LpCykQ=
-2,-6,Put39WU4nENj57vy4oY/8vEM0c4=,wh6E2xMa+P5R77maHwepUHJ7IQw=
-3,-3,tsm4C1BpUVC4N9NI0fJToksAGc4=,BXm8Aqz6Vaxn3Cy25MTW4g3hG0U=
-3,-1,tsm4C1BpUVC4N9NI0fJToksAGc4=,E4DkeqHIX3XfWQ8Rvv0J+AxBEmw=
-3,-2,tsm4C1BpUVC4N9NI0fJToksAGc4=,tgLPRjcMGCjTS7zvD7+P+LpCykQ=
-3,-7,tsm4C1BpUVC4N9NI0fJToksAGc4=,uqnpyXZmvPYTz4ZZj7YACuu+PnQ=
-3,-5,tsm4C1BpUVC4N9NI0fJToksAGc4=,uqnpyXZmvPYTz4ZZj7YACuu+PnQ=
-3,-4,tsm4C1BpUVC4N9NI0fJToksAGc4=,wh6E2xMa+P5R77maHwepUHJ7IQw=
-4,-4,tsm4C1BpUVC4N9NI0fJToksAGc4=,jGZ9qHkdTl1b0V8lST29DsPLssE=
-4,-3,tsm4C1BpUVC4N9NI0fJToksAGc4=,hL1225Ygpv0UVBERDj1AjUQ8n6w=
-4,-1,tsm4C1BpUVC4N9NI0fJToksAGc4=,jGZ9qHkdTl1b0V8lST29DsPLssE=
-4,-7,tsm4C1BpUVC4N9NI0fJToksAGc4=,IJR4zM8GSjKlzuFwcUMj1j1Km90=
-5,-7,tsm4C1BpUVC4N9NI0fJToksAGc4=,WfZGL20rJqlL5vmrtjRtrfLU0xw=
-5,-1,tsm4C1BpUVC4N9NI0fJToksAGc4=,qiA/Dlf9CVuRN0IQJiPmtW65VyA=
-5,-4,tsm4C1BpUVC4N9NI0fJToksAGc4=,sId7Y1fbG7+9VnaneBbjVKz88nQ=
-5,-2,tsm4C1BpUVC4N9NI0fJToksAGc4=,kfusS9epxPuP+6KY/T/CmdoukRs=
-6,-7,tsm4C1BpUVC4N9NI0fJToksAGc4=,bR4R1T3OMmcok3kzXXky/dSt/kU=
-6,-2,tsm4C1BpUVC4N9NI0fJToksAGc4=,AFHvXnS3tgELVUWiq0Nu3mkIgv8=
-6,-1,tsm4C1BpUVC4N9NI0fJToksAGc4=,bR4R1T3OMmcok3kzXXky/dSt/kU=
-6,-4,tsm4C1BpUVC4N9NI0fJToksAGc4=,C8fbKbrFXovKsncKtGAYokWnyc4=
