-1,-1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
-1,-2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
-1,-3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
-1,-4,yE/b/ahyqGOLwspsSi6U4ZivERQ=,kwmGI6tVLi1CEH8wecSyjDU0O0M=
-1,-5,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
-1,-6,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
-1,-7,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
-1,-8,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-1,-9,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-1,-10,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-1,-11,yE/b/ahyqGOLwspsSi6U4ZivERQ=,u0jswUEq19OpfHEyI5YZBJcllVg=
-2,-2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-2,-1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-2,-4,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
-2,-3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,d0z+bWi8GudSnG+aqabusDwicBY=
-2,-5,yE/b/ahyqGOLwspsSi6U4ZivERQ=,VvvTFuJEJwlcb1oEGCkCyMnvdbU=
-2,-8,yE/b/ahyqGOLwspsSi6U4ZivERQ=,d0z+bWi8GudSnG+aqabusDwicBY=
-2,-7,yE/b/ahyqGOLwspsSi6U4ZivERQ=,68HoNqmeHP1yBG3UCJ3YpDsMdkM=
-2,-10,yE/b/ahyqGOLwspsSi6U4ZivERQ=,A1DYpTAoVuTGlV8oJ9dkiatJw/g=
-2,-9,yE/b/ahyqGOLwspsSi6U4ZivERQ=,HLWWowz3nFx3s18QiQDfnEwJEgw=
-2,-11,yE/b/ahyqGOLwspsSi6U4ZivERQ=,A1DYpTAoVuTGlV8oJ9dkiatJw/g=
-2,-6,yE/b/ahyqGOLwspsSi6U4ZivERQ=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
-3,-3,9mtOoAmB12Axc07C0yUI/BKXqZg=,s78btHuP4lSHOjyBhIPldMKD3S0=
-3,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
-3,-2,9mtOoAmB12Axc07C0yUI/BKXqZg=,lKrtpvOyGJnANy7nypzt8ludVm4=
-32,-7,9mtOoAmB12Axc07C0yUI/BKXqZg=,lKrtpvOyGJnANy7nypzt8ludVm4=
-32,-6,9mtOoAmB12Axc07C0yUI/BKXqZg=,lKrtpvOyGJnANy7nypzt8ludVm4=
-3,-7,9mtOoAmB12Axc07C0yUI/BKXqZg=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
-3,-8,9mtOoAmB12Axc07C0yUI/BKXqZg=,s78btHuP4lSHOjyBhIPldMKD3S0=
-3,-5,9mtOoAmB12Axc07C0yUI/BKXqZg=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
-3,-4,9mtOoAmB12Axc07C0yUI/BKXqZg=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
-4,-4,9mtOoAmB12Axc07C0yUI/BKXqZg=,uwPd5G6NlxuKxjsUEAEsVMJnQOA=
