-1,-1,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
-1,-2,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
-1,-3,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
-1,-4,hKpEm3O94izFqE1Ybs7M/nubT0c=,QSBiMSwI/Ikv/wA254fvC3c/wiE=
-1,-5,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
-1,-6,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
-1,-7,hKpEm3O94izFqE1Ybs7M/nubT0c=,X28ZP16JF3RDhLJXDGuRv/Azti8=
-1,-8,hKpEm3O94izFqE1Ybs7M/nubT0c=,Vz7YQUkB2AN6Y4aP9g4hU49eixQ=
-1,-9,hKpEm3O94izFqE1Ybs7M/nubT0c=,Gq3IRLOVcaKqZLWjIbhUmjh1qf8=
-2,-2,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
-2,-1,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
-2,-4,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
-2,-3,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
-2,-5,hKpEm3O94izFqE1Ybs7M/nubT0c=,rJKzXiBR6h8JGXaGS2w7fay9onE=
-2,-8,hKpEm3O94izFqE1Ybs7M/nubT0c=,rJKzXiBR6h8JGXaGS2w7fay9onE=
-2,-7,hKpEm3O94izFqE1Ybs7M/nubT0c=,rJKzXiBR6h8JGXaGS2w7fay9onE=
-2,-6,hKpEm3O94izFqE1Ybs7M/nubT0c=,/iYRPoUNf/xjOp5+Ao5QQqapVUo=
-3,-3,hKpEm3O94izFqE1Ybs7M/nubT0c=,rJKzXiBR6h8JGXaGS2w7fay9onE=
-3,-1,hKpEm3O94izFqE1Ybs7M/nubT0c=,WqLZ7HxvjGLyd1DBBf85woq8Rqo=
-3,-2,hKpEm3O94izFqE1Ybs7M/nubT0c=,wsnl7nAXr/rHyKnfQMqkxA5xtY8=
-3,-7,hKpEm3O94izFqE1Ybs7M/nubT0c=,UxUHFHd3b4aJWWZsu86zhyMFzLE=
-3,-5,hKpEm3O94izFqE1Ybs7M/nubT0c=,UxUHFHd3b4aJWWZsu86zhyMFzLE=
-3,-4,hKpEm3O94izFqE1Ybs7M/nubT0c=,/iYRPoUNf/xjOp5+Ao5QQqapVUo=
-4,-4,hKpEm3O94izFqE1Ybs7M/nubT0c=,IV+Jw7H7ULZOud3b/QQEWcCPj+0=
-4,-3,hKpEm3O94izFqE1Ybs7M/nubT0c=,Cph+yYG38JNTp46G/uW2Lak4khY=
-4,-1,hKpEm3O94izFqE1Ybs7M/nubT0c=,IV+Jw7H7ULZOud3b/QQEWcCPj+0=
-4,-7,hKpEm3O94izFqE1Ybs7M/nubT0c=,92mdA2J3Pwow/XrTMKVjqjI+0BU=
-5,-7,cciJBnmTfC/N09doINj5dJyBSpU=,8md58Q4mspgrxxooUcwBmLYN0Lg=
-5,-1,cciJBnmTfC/N09doINj5dJyBSpU=,ab/pBX8IkzEamFIKUH5AEwAUfyo=
-5,-4,cciJBnmTfC/N09doINj5dJyBSpU=,57rH+T3tft798N84iqdRw1GxScM=
-5,-2,cciJBnmTfC/N09doINj5dJyBSpU=,LybO/q9Yj58E8mIt4nDy6Onzf5I=
-6,-7,cciJBnmTfC/N09doINj5dJyBSpU=,DSTlTdnG2L3UN+37VE6Wb05M7wE=
-6,-2,cciJBnmTfC/N09doINj5dJyBSpU=,yONo4MJDgeOsDa5EOparbjX8KQo=
-6,-1,cciJBnmTfC/N09doINj5dJyBSpU=,DSTlTdnG2L3UN+37VE6Wb05M7wE=
-6,-4,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-7,-7,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-7,-1,cciJBnmTfC/N09doINj5dJyBSpU=,FuM/KkFugUVXDQjlChoHY3knVGk=
-7,-2,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-8,-7,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-8,-8,cciJBnmTfC/N09doINj5dJyBSpU=,FuM/KkFugUVXDQjlChoHY3knVGk=
-9,-1,cciJBnmTfC/N09doINj5dJyBSpU=,FuM/KkFugUVXDQjlChoHY3knVGk=
-9,-7,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-9,-8,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-10,-8,cciJBnmTfC/N09doINj5dJyBSpU=,mIOsRzJKdBdBG+L+tBFGYeWGovY=
-10,-7,cciJBnmTfC/N09doINj5dJyBSpU=,d8YjtJqzmc5Aa9Oss7A3MnI/Rpg=
-11,-8,cciJBnmTfC/N09doINj5dJyBSpU=,FuM/KkFugUVXDQjlChoHY3knVGk=
