-1,-1,gb2bUa5uajlbQcuzVDxrVwrCVuE=,fgWvNyLrk/u4rxtG3L/6Si92Xjo=
-1,-2,gb2bUa5uajlbQcuzVDxrVwrCVuE=,fgWvNyLrk/u4rxtG3L/6Si92Xjo=
-1,-3,gb2bUa5uajlbQcuzVDxrVwrCVuE=,fgWvNyLrk/u4rxtG3L/6Si92Xjo=
-1,-4,gb2bUa5uajlbQcuzVDxrVwrCVuE=,U6vOoQx3UXSkptieEabSQzF9MDE=
-1,-5,gb2bUa5uajlbQcuzVDxrVwrCVuE=,1AiTThzGbqYSpzZ94Zb+YbMZOSQ=
-1,-6,gb2bUa5uajlbQcuzVDxrVwrCVuE=,1AiTThzGbqYSpzZ94Zb+YbMZOSQ=
-1,-7,gb2bUa5uajlbQcuzVDxrVwrCVuE=,1AiTThzGbqYSpzZ94Zb+YbMZOSQ=
-1,-8,gb2bUa5uajlbQcuzVDxrVwrCVuE=,1AiTThzGbqYSpzZ94Zb+YbMZOSQ=
-1,-9,gb2bUa5uajlbQcuzVDxrVwrCVuE=,1AiTThzGbqYSpzZ94Zb+YbMZOSQ=
-1,-10,gb2bUa5uajlbQcuzVDxrVwrCVuE=,1AiTThzGbqYSpzZ94Zb+YbMZOSQ=
-1,-11,gb2bUa5uajlbQcuzVDxrVwrCVuE=,L9J3rObCDumaYTSB45V8vDjDsl8=
-2,-2,gb2bUa5uajlbQcuzVDxrVwrCVuE=,Xj1tbGcc5Eb9R4oVTvAF1MHOvcU=
-2,-1,gb2bUa5uajlbQcuzVDxrVwrCVuE=,Xj1tbGcc5Eb9R4oVTvAF1MHOvcU=
-2,-4,gb2bUa5uajlbQcuzVDxrVwrCVuE=,Xj1tbGcc5Eb9R4oVTvAF1MHOvcU=
-2,-3,58Vmr6RIQhYQAv9WuwDoiQae2as=,3T1fXN0uIp9UIctt5KXBco8M/Bc=
-2,-5,58Vmr6RIQhYQAv9WuwDoiQae2as=,mFQfEB3Ztsdpz/f6dye+HqXiV+I=
-2,-8,58Vmr6RIQhYQAv9WuwDoiQae2as=,GGrNwzHIHQcabw26HoXU4UjG+vM=
-2,-7,58Vmr6RIQhYQAv9WuwDoiQae2as=,uQIelLP0Wk4JaWVr+DYXdtU9Nkk=
-2,-10,58Vmr6RIQhYQAv9WuwDoiQae2as=,yQ/94wgUp+ji/j6TIdEne6Nu2NQ=
-2,-6,58Vmr6RIQhYQAv9WuwDoiQae2as=,fslGzFes+/K0wb5hlw2j0lyTF/c=
-3,-3,58Vmr6RIQhYQAv9WuwDoiQae2as=,MjOTH6SCukqXRm5LPhjd504rpW0=
-3,-1,58Vmr6RIQhYQAv9WuwDoiQae2as=,Z+Y0uUGwNId+SmppKWXGhTBPILI=
-3,-2,58Vmr6RIQhYQAv9WuwDoiQae2as=,QVIljAoOIH2W57pArq3xQdy9bHI=
-32,-7,58Vmr6RIQhYQAv9WuwDoiQae2as=,QVIljAoOIH2W57pArq3xQdy9bHI=
-32,-6,58Vmr6RIQhYQAv9WuwDoiQae2as=,QVIljAoOIH2W57pArq3xQdy9bHI=
-3,-7,58Vmr6RIQhYQAv9WuwDoiQae2as=,f4fIv/Yjo+qCUXC3YElaKmfRoOo=
-3,-5,58Vmr6RIQhYQAv9WuwDoiQae2as=,f4fIv/Yjo+qCUXC3YElaKmfRoOo=
-3,-4,58Vmr6RIQhYQAv9WuwDoiQae2as=,fslGzFes+/K0wb5hlw2j0lyTF/c=
-4,-4,58Vmr6RIQhYQAv9WuwDoiQae2as=,o0SPUQqsQtWRbjR0Cs1ybgS3lpQ=
-4,-3,58Vmr6RIQhYQAv9WuwDoiQae2as=,fK7w4Yoeu2vYlfqfENmlJ9QU+sc=
-4,-1,58Vmr6RIQhYQAv9WuwDoiQae2as=,o0SPUQqsQtWRbjR0Cs1ybgS3lpQ=
-4,-7,58Vmr6RIQhYQAv9WuwDoiQae2as=,RHfi93InG84xpHSCafH6ivlBlWk=
-5,-7,58Vmr6RIQhYQAv9WuwDoiQae2as=,3Hjs8RtjaPDRSNqywB59dZE1BXw=
-5,-1,58Vmr6RIQhYQAv9WuwDoiQae2as=,iNxKlYpmM2L+SAvKaCCAS2HESRY=
