-1,-1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,r1KcoOKRtPG9vslsbolk5oSV6Cc=
-1,-2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,ISLgc0cI+pd5HcV9Pro3TurzI8M=
-1,-3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,ISLgc0cI+pd5HcV9Pro3TurzI8M=
-1,-4,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,OUM6knOU9hbY9Naq9yuaeFPU65w=
-1,-5,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,ad/NkWo0tzDm0In3u7f8IMbmapE=
-1,-6,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,YTTC1HVfg5KKl6fcwaH5pfc0TBo=
-1,-7,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,5L8Ymk85FcrbmpqK+YN0QHzEovo=
-1,-8,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,5L8Ymk85FcrbmpqK+YN0QHzEovo=
-1,-9,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,5L8Ymk85FcrbmpqK+YN0QHzEovo=
-1,-10,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,vuwh0boDpPzpGWZm/vPkV5cKc80=
-1,-11,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,P0OLeS2O7GttwHj5GPFlYDDuvro=
-2,-2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,LURPBwrflIPST/C9Nc1bOavolUo=
-2,-1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,LURPBwrflIPST/C9Nc1bOavolUo=
-2,-4,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,LURPBwrflIPST/C9Nc1bOavolUo=
-2,-3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,dilxWSNKdBopuPgO/DuL5PVpqO4=
-2,-5,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,drToCoRNGEVSnVpj6MkIOB9PCqc=
-2,-8,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,giKEUkkw1ZvwyWq5R+H13+VrvAM=
-2,-7,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,81CugNCjS2aYMa/qrT4oJ5vPDPU=
-2,-10,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,M9PXtsVA5WnJ+TeABzdqkqkj2E0=
-2,-11,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,M9PXtsVA5WnJ+TeABzdqkqkj2E0=
-2,-6,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,K36C+8NsyT32k5O/1F934gzjG7k=
-3,-3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,AR1jhfvn4bBYmCJXhbo617OX+Us=
-3,-1,UHc/eNAWPOe+zp2POcIj7VtECaE=,kS863JnCBzFZn1o6mZJ10LwQt+w=
-3,-2,UHc/eNAWPOe+zp2POcIj7VtECaE=,/7imG45DwLlj4J0MyXG+JVlH39c=
-3,-7,UHc/eNAWPOe+zp2POcIj7VtECaE=,RtcgNLMkz5QQjN8JU6bKiCcX+Zw=
-3,-5,UHc/eNAWPOe+zp2POcIj7VtECaE=,gF9+ptvyIxUfg8ow8lootkVdpVk=
-3,-4,UHc/eNAWPOe+zp2POcIj7VtECaE=,lOJ0N86AIin/54KAYo6yinbtxIw=
-4,-4,UHc/eNAWPOe+zp2POcIj7VtECaE=,FaXS5Gqd+nR5zcm5oMjXhxE6iW8=
-4,-3,UHc/eNAWPOe+zp2POcIj7VtECaE=,vXTtAHpXrisuzlDHLCCs2aBJ8/g=
-4,-1,UHc/eNAWPOe+zp2POcIj7VtECaE=,IrCqFYbofacGWlcuhqPAr0ehFM0=
-4,-7,UHc/eNAWPOe+zp2POcIj7VtECaE=,7Gn/eMCesAiXXSSln9IXdupy7qU=
-5,-7,UHc/eNAWPOe+zp2POcIj7VtECaE=,bzNOuVN5KWvRLTnaxhp/NrJoyC0=
-5,-1,UHc/eNAWPOe+zp2POcIj7VtECaE=,AMhZAQpbXgLD3iUV+kAl9uP+s0A=
-5,-4,UHc/eNAWPOe+zp2POcIj7VtECaE=,u4o+1VWmEI/1wQXAVoZpL2ewiNk=
-5,-2,UHc/eNAWPOe+zp2POcIj7VtECaE=,C3YJvJbubkF0UapVEhFR2SmJoRY=
-6,-7,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,Zqc1vORbzXTzRMr8p22pIxf9Jkg=
-6,-2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mvWptvJxIclgptTM1Inc1jBYAoo=
-6,-1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,Qd+X76/S8IBE/9ONLZiPJwmlPX4=
-6,-4,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,Qd+X76/S8IBE/9ONLZiPJwmlPX4=
-7,-7,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,U7C+XF59xabVVmrPT3gurVHm3WE=
-7,-1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,GYdGSK8/Q5U+uLfItikLt1KLKxg=
-7,-2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,qaA0CpLOAIlqIFFTyhJBuZE/OJw=
-8,-7,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,qaA0CpLOAIlqIFFTyhJBuZE/OJw=
-8,-8,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,GYdGSK8/Q5U+uLfItikLt1KLKxg=
-9,-1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,GYdGSK8/Q5U+uLfItikLt1KLKxg=
-9,-7,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-9,-8,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,LfcPcCN71/2769LAbdGvm+LvBBY=
-10,-8,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-10,-7,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-10,-10,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,GYdGSK8/Q5U+uLfItikLt1KLKxg=
-11,-10,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,GYdGSK8/Q5U+uLfItikLt1KLKxg=
-11,-8,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,GYdGSK8/Q5U+uLfItikLt1KLKxg=
