-6,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,QSBiMSwI/Ikv/wA254fvC3c/wiE=
-6,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
-5,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,AbUy30k5tc8Ev2z34IykZJGgbvw=
-5,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,rJKzXiBR6h8JGXaGS2w7fay9onE=
-4,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
-4,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
-3,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,IV+Jw7H7ULZOud3b/QQEWcCPj+0=
-3,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,IV+Jw7H7ULZOud3b/QQEWcCPj+0=
-3,2,hKpEm3O94izFqE1Ybs7M/nubT0c=,Cph+yYG38JNTp46G/uW2Lak4khY=
-2,6,hKpEm3O94izFqE1Ybs7M/nubT0c=,AIhSf19tImpKDZSIKUPBwnfyOcQ=
-2,7,hKpEm3O94izFqE1Ybs7M/nubT0c=,Yw3k6TVa0iZA3u4xglj2+4LXbOA=
-2,4,hKpEm3O94izFqE1Ybs7M/nubT0c=,Yw3k6TVa0iZA3u4xglj2+4LXbOA=
-2,2,cciJBnmTfC/N09doINj5dJyBSpU=,Yw3k6TVa0iZA3u4xglj2+4LXbOA=
-2,3,cciJBnmTfC/N09doINj5dJyBSpU=,Yw3k6TVa0iZA3u4xglj2+4LXbOA=
-2,0,cciJBnmTfC/N09doINj5dJyBSpU=,Yw3k6TVa0iZA3u4xglj2+4LXbOA=
-2,1,cciJBnmTfC/N09doINj5dJyBSpU=,Yw3k6TVa0iZA3u4xglj2+4LXbOA=
-2,5,cciJBnmTfC/N09doINj5dJyBSpU=,ysB4pVTDz71lr+mqYFPhnuHqQog=
-1,7,cciJBnmTfC/N09doINj5dJyBSpU=,ab/pBX8IkzEamFIKUH5AEwAUfyo=
-1,6,cciJBnmTfC/N09doINj5dJyBSpU=,57rH+T3tft798N84iqdRw1GxScM=
-1,5,cciJBnmTfC/N09doINj5dJyBSpU=,LybO/q9Yj58E8mIt4nDy6Onzf5I=
-1,2,cciJBnmTfC/N09doINj5dJyBSpU=,ao9Xo1LETb7K3jQLJ3msCd3oBOk=
-1,1,cciJBnmTfC/N09doINj5dJyBSpU=,ao9Xo1LETb7K3jQLJ3msCd3oBOk=
-1,0,cciJBnmTfC/N09doINj5dJyBSpU=,ao9Xo1LETb7K3jQLJ3msCd3oBOk=
-1,3,cciJBnmTfC/N09doINj5dJyBSpU=,FuM/KkFugUVXDQjlChoHY3knVGk=
-11,1,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-10,1,cciJBnmTfC/N09doINj5dJyBSpU=,d8YjtJqzmc5Aa9Oss7A3MnI/Rpg=
-9,2,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-9,1,cciJBnmTfC/N09doINj5dJyBSpU=,d8YjtJqzmc5Aa9Oss7A3MnI/Rpg=
-9,0,cciJBnmTfC/N09doINj5dJyBSpU=,mIOsRzJKdBdBG+L+tBFGYeWGovY=
-8,0,cciJBnmTfC/N09doINj5dJyBSpU=,d8YjtJqzmc5Aa9Oss7A3MnI/Rpg=
-8,1,cciJBnmTfC/N09doINj5dJyBSpU=,d8YjtJqzmc5Aa9Oss7A3MnI/Rpg=
-8,2,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
-7,1,cciJBnmTfC/N09doINj5dJyBSpU=,d8YjtJqzmc5Aa9Oss7A3MnI/Rpg=
-7,0,cciJBnmTfC/N09doINj5dJyBSpU=,FuM/KkFugUVXDQjlChoHY3knVGk=
