-6,0,HrGrTEE5xI0V2vAKx/lajX+6ark=,q/KLRn5YjQDIuOSSxNgf6m8ACc0=
-6,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,YeKGxUziP1dCQNzemUyGuluPN1s=
-5,1,nX3gpKcW7BXKKzr9B/waVbn8kak=,3Tqd6uZjufupFp2DvKlEwS64uzA=
-5,0,nX3gpKcW7BXKKzr9B/waVbn8kak=,HqeyoKFPkaThrHxE+gdbTi3ifNU=
-4,0,nX3gpKcW7BXKKzr9B/waVbn8kak=,7y3Jg7XSFRSDLhYvsLXk2Pyrdkc=
-4,1,nX3gpKcW7BXKKzr9B/waVbn8kak=,7y3Jg7XSFRSDLhYvsLXk2Pyrdkc=
-3,1,nX3gpKcW7BXKKzr9B/waVbn8kak=,Mw3w3/ZD6WO2k+nGUP890LyXE5M=
-3,0,nX3gpKcW7BXKKzr9B/waVbn8kak=,cm0A5nnwdxQs+o9GO+KI/LEFvCk=
-3,2,nX3gpKcW7BXKKzr9B/waVbn8kak=,c1CIXzZL+SAl2xMR4xlfyHKFsGE=
-2,6,nX3gpKcW7BXKKzr9B/waVbn8kak=,vKwDArh5g4TYxLnO69+6ZOvFmNI=
-2,7,nX3gpKcW7BXKKzr9B/waVbn8kak=,TwUi11xP2mN8MAq6anlUBDYASK0=
-2,4,nX3gpKcW7BXKKzr9B/waVbn8kak=,TwUi11xP2mN8MAq6anlUBDYASK0=
-2,2,tnON+55W3wuvSqt4tUMP7KCj5bM=,TwUi11xP2mN8MAq6anlUBDYASK0=
-2,3,tnON+55W3wuvSqt4tUMP7KCj5bM=,TwUi11xP2mN8MAq6anlUBDYASK0=
-2,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,oM4j1Z3oOt0KPMuMMQ8Viwy5iRI=
-2,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,oM4j1Z3oOt0KPMuMMQ8Viwy5iRI=
-2,5,tnON+55W3wuvSqt4tUMP7KCj5bM=,8b5v2+D9WSipIW/6E9wX1lqxkRI=
-1,7,tnON+55W3wuvSqt4tUMP7KCj5bM=,4dNHxkhuAa3LBHuv7U7RATvXfUM=
-1,6,tnON+55W3wuvSqt4tUMP7KCj5bM=,U4O3wDVMs7pXEIKZIU7SNbpblaA=
-1,5,tnON+55W3wuvSqt4tUMP7KCj5bM=,u8CCSbVJ3+1EZdXMJO0oLl3/eDE=
-1,2,tnON+55W3wuvSqt4tUMP7KCj5bM=,F3cFrTyvLoG2bAko7G7ulwiOwGs=
-1,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,F3cFrTyvLoG2bAko7G7ulwiOwGs=
-1,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,F3cFrTyvLoG2bAko7G7ulwiOwGs=
-1,3,tnON+55W3wuvSqt4tUMP7KCj5bM=,IeF7sdMeEGHAjmfr0sBflNzkccc=
-11,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
-10,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-9,2,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
-9,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-9,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,Gl5ycx/uttITWgBibGMQoyq69h0=
-8,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-8,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-8,2,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
-7,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-7,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,VXBx8pg8+yuf5NJsKyiiTYp6x38=
