-14,0,lxCRh4eHm2muW9xfCIx6TOn7D3c=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-11,1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-10,1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,wH5RZR/YpgrL9782n/EaLfrw2ek=
-9,2,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,uVyqTbCfLZkXklmtNee7W9SDe1g=
-9,1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,wH5RZR/YpgrL9782n/EaLfrw2ek=
-9,0,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,beslvHURrKO/NQvu2uPmKHkc0jM=
-8,0,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-8,1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-8,2,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,2XGl7T0y67AnQ00CGiPMEeBNLDI=
-7,1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-7,3,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,K6kq0s/xfir0JtNUyBYFS/cOl9w=
-7,2,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,2XGl7T0y67AnQ00CGiPMEeBNLDI=
-7,0,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,/kHnBSn9c6N87E3IzRv16FuKRP8=
-7,4,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,/kHnBSn9c6N87E3IzRv16FuKRP8=
-6,2,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,2XGl7T0y67AnQ00CGiPMEeBNLDI=
-6,3,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-6,0,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-6,1,ilecDRi+WfI1qs8h+Ia1Xoi+niU=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-6,6,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,2XGl7T0y67AnQ00CGiPMEeBNLDI=
-6,7,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-6,4,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,2XGl7T0y67AnQ00CGiPMEeBNLDI=
-6,8,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,/kHnBSn9c6N87E3IzRv16FuKRP8=
-5,3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,2XGl7T0y67AnQ00CGiPMEeBNLDI=
-5,2,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,/kHnBSn9c6N87E3IzRv16FuKRP8=
-5,1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,JEY6bwJlbTG0XsRxyKgs2urEseI=
-5,0,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,KxmHxre8RwYHlvmqpsVKN4jB+qQ=
-5,7,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,KxmHxre8RwYHlvmqpsVKN4jB+qQ=
-5,6,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,TBG+KVrCD4WATpP6w+MnG5AQXhw=
-4,5,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,hcOddqYLf4YjGHEJZYNKLOiNGmQ=
-4,6,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-4,0,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-4,1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-4,4,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,bPRJCk/FAL/Lmavso7nY0MPPqVk=
-3,5,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-3,4,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-3,6,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-3,1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-3,0,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-3,3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-3,2,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,yceozXSzgDgWWfHCla7j2N3wPSo=
-2,6,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,TycB2XbpGfdtQIU9/Aeig4RpzMk=
-2,7,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
-2,4,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
-2,5,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
-2,2,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
-2,3,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
-2,0,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
-2,1,6Qpho4cT7AOpRUXSUmbUL33V5sQ=,oFi9nda4hYAF43Wtppq4M6JzzfQ=
-1,7,KOj4LZVhj67Msp62k4WsoB56jro=,09yvpTo3qAgn0geilHmyLLEAjUk=
-1,6,KOj4LZVhj67Msp62k4WsoB56jro=,tXZhWaLAaRNDBVws2WkYqcD4Rxs=
-1,5,KOj4LZVhj67Msp62k4WsoB56jro=,tXZhWaLAaRNDBVws2WkYqcD4Rxs=
-1,4,KOj4LZVhj67Msp62k4WsoB56jro=,tXZhWaLAaRNDBVws2WkYqcD4Rxs=
-1,3,KOj4LZVhj67Msp62k4WsoB56jro=,tXZhWaLAaRNDBVws2WkYqcD4Rxs=
-1,2,KOj4LZVhj67Msp62k4WsoB56jro=,tXZhWaLAaRNDBVws2WkYqcD4Rxs=
-1,1,KOj4LZVhj67Msp62k4WsoB56jro=,tXZhWaLAaRNDBVws2WkYqcD4Rxs=
-1,0,KOj4LZVhj67Msp62k4WsoB56jro=,tXZhWaLAaRNDBVws2WkYqcD4Rxs=
