-6,3,Put39WU4nENj57vy4oY/8vEM0c4=,vQWHHTi/hygJ1xAxy29lHTwZwEo=
-6,0,Put39WU4nENj57vy4oY/8vEM0c4=,IQAOgCiIj/SWTkmYhWOToaQEkLE=
-6,1,Put39WU4nENj57vy4oY/8vEM0c4=,hzdzclU8Ldfy+FzZxYQDL1eqVWc=
-5,3,Put39WU4nENj57vy4oY/8vEM0c4=,8wOByfNhPSU/OQQnwt6HR6gSpV0=
-5,1,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
-5,0,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
-4,0,tsm4C1BpUVC4N9NI0fJToksAGc4=,E4DkeqHIX3XfWQ8Rvv0J+AxBEmw=
-4,1,tsm4C1BpUVC4N9NI0fJToksAGc4=,E4DkeqHIX3XfWQ8Rvv0J+AxBEmw=
-3,1,tsm4C1BpUVC4N9NI0fJToksAGc4=,jGZ9qHkdTl1b0V8lST29DsPLssE=
-3,0,tsm4C1BpUVC4N9NI0fJToksAGc4=,jGZ9qHkdTl1b0V8lST29DsPLssE=
-3,3,tsm4C1BpUVC4N9NI0fJToksAGc4=,hL1225Ygpv0UVBERDj1AjUQ8n6w=
-3,2,tsm4C1BpUVC4N9NI0fJToksAGc4=,hfFdNVDcKIzMmq7l2ab0A1Bigrg=
-2,6,tsm4C1BpUVC4N9NI0fJToksAGc4=,2J79QmBW07gFQaiGSEbeRmPjeVA=
-2,7,tsm4C1BpUVC4N9NI0fJToksAGc4=,kZzYoEunGOECtyeFv4JZOB8jcUI=
-2,4,tsm4C1BpUVC4N9NI0fJToksAGc4=,kZzYoEunGOECtyeFv4JZOB8jcUI=
-2,2,tsm4C1BpUVC4N9NI0fJToksAGc4=,kZzYoEunGOECtyeFv4JZOB8jcUI=
-2,3,tsm4C1BpUVC4N9NI0fJToksAGc4=,kZzYoEunGOECtyeFv4JZOB8jcUI=
-2,0,tsm4C1BpUVC4N9NI0fJToksAGc4=,kZzYoEunGOECtyeFv4JZOB8jcUI=
-2,1,tsm4C1BpUVC4N9NI0fJToksAGc4=,kZzYoEunGOECtyeFv4JZOB8jcUI=
-2,5,tsm4C1BpUVC4N9NI0fJToksAGc4=,pML6+VQxLqERnAuDlBwsEspZSDM=
-1,7,tsm4C1BpUVC4N9NI0fJToksAGc4=,Vkoa+2amurkFYrAXL6KS17SF0wc=
-1,6,tsm4C1BpUVC4N9NI0fJToksAGc4=,EQPOneobgx7D3vwq7qqZIut/UXw=
-1,5,tsm4C1BpUVC4N9NI0fJToksAGc4=,EQPOneobgx7D3vwq7qqZIut/UXw=
-1,4,tsm4C1BpUVC4N9NI0fJToksAGc4=,EQPOneobgx7D3vwq7qqZIut/UXw=
-1,3,tsm4C1BpUVC4N9NI0fJToksAGc4=,EQPOneobgx7D3vwq7qqZIut/UXw=
-1,2,tsm4C1BpUVC4N9NI0fJToksAGc4=,nclojkE4WO3Vpsx2e6QDaxHfCLQ=
-1,1,tsm4C1BpUVC4N9NI0fJToksAGc4=,HKP02fRkJHdtG4MG0T1pvfNFhho=
-1,0,tsm4C1BpUVC4N9NI0fJToksAGc4=,HKP02fRkJHdtG4MG0T1pvfNFhho=
-11,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
-10,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-9,2,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
-9,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-9,0,F2x3o7i9a0hK1prF6Ewldvt97xs=,La/p24lV+JOspU+bmAyXqHlALz8=
-8,0,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-8,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-8,2,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
-7,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-7,0,F2x3o7i9a0hK1prF6Ewldvt97xs=,Mv3MJ5stF3zExBczwqF8Y7CDRpA=
