-6,3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,1cv/eGH4MZ/a7UpQtdTZPIEofXg=
-6,0,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,qqegxK7ygwavdqeWYWjCN2iqDc0=
-6,1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,VvaT1uMLUSGrRUqNiod23aMMhmc=
-5,3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,sUtFmCp1/2RFPsK/pSlEZu+nDW8=
-5,1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,p8ENDY4rQfeuB6AZd3kkkJpS814=
-5,0,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,/59ijL0GePoXHYa/YrxioL8Vf28=
-4,0,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,2ZBirzZOckejKSbI+Pkjns7pMJQ=
-4,1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,fUZNZ1LoBhITx31sOMEqzve5MLI=
-3,1,UHc/eNAWPOe+zp2POcIj7VtECaE=,3Cnb+Dfu1FtEQhMPiQPb+Wm50Uk=
-3,0,UHc/eNAWPOe+zp2POcIj7VtECaE=,3Cnb+Dfu1FtEQhMPiQPb+Wm50Uk=
-3,3,UHc/eNAWPOe+zp2POcIj7VtECaE=,7Vzg1PsP0BP5KfnQ+9LMDWj4qEA=
-3,2,UHc/eNAWPOe+zp2POcIj7VtECaE=,nRCz8pzCx48AUodQK1edIpNyCKg=
-2,6,UHc/eNAWPOe+zp2POcIj7VtECaE=,RWq4TPMbTP/Sy79SB3LhuL4ddLk=
-2,7,UHc/eNAWPOe+zp2POcIj7VtECaE=,J9WHdkNo69lvPWTI44itndKCHoI=
-2,4,UHc/eNAWPOe+zp2POcIj7VtECaE=,J9WHdkNo69lvPWTI44itndKCHoI=
-2,2,UHc/eNAWPOe+zp2POcIj7VtECaE=,kjyDtGFe0eveSNJs3Ekp1jQ15sE=
-2,3,UHc/eNAWPOe+zp2POcIj7VtECaE=,kjyDtGFe0eveSNJs3Ekp1jQ15sE=
-2,0,UHc/eNAWPOe+zp2POcIj7VtECaE=,t9FnE7qRtdA2dTPl+2+0rT/VYgg=
-2,1,UHc/eNAWPOe+zp2POcIj7VtECaE=,t9FnE7qRtdA2dTPl+2+0rT/VYgg=
-2,5,UHc/eNAWPOe+zp2POcIj7VtECaE=,OAUENL4bG6LLA6ggqZTrnuvrtDE=
-1,7,UHc/eNAWPOe+zp2POcIj7VtECaE=,WV16K/oyE8ZWaGCcCjM1wey61J4=
-1,6,UHc/eNAWPOe+zp2POcIj7VtECaE=,CcoqFuVg5A2sObQcVOebJf7isiY=
-1,5,UHc/eNAWPOe+zp2POcIj7VtECaE=,TCu3nxdIjWue6aAT476nGj1KGYY=
-1,4,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,TCu3nxdIjWue6aAT476nGj1KGYY=
-1,3,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,TCu3nxdIjWue6aAT476nGj1KGYY=
-1,2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,TCu3nxdIjWue6aAT476nGj1KGYY=
-1,1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,TCu3nxdIjWue6aAT476nGj1KGYY=
-1,0,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,TCu3nxdIjWue6aAT476nGj1KGYY=
-11,1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,qaA0CpLOAIlqIFFTyhJBuZE/OJw=
-10,1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-9,2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,qaA0CpLOAIlqIFFTyhJBuZE/OJw=
-9,1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-9,0,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,LfcPcCN71/2769LAbdGvm+LvBBY=
-8,0,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-8,1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-8,2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,qaA0CpLOAIlqIFFTyhJBuZE/OJw=
-7,1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
-7,0,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,tfGvKkiArdbl1TJuNX97lXGCFIU=
