-6,3,gb2bUa5uajlbQcuzVDxrVwrCVuE=,TRovzaw+JfoW0WPvhtQYbTUYAyc=
-6,0,gb2bUa5uajlbQcuzVDxrVwrCVuE=,dZWtnpLdKVGhNCPBCt5t+AVAWU8=
-6,1,gb2bUa5uajlbQcuzVDxrVwrCVuE=,fgWvNyLrk/u4rxtG3L/6Si92Xjo=
-6,4,gb2bUa5uajlbQcuzVDxrVwrCVuE=,U6vOoQx3UXSkptieEabSQzF9MDE=
-6,2,gb2bUa5uajlbQcuzVDxrVwrCVuE=,kCTq6XHFwohvlwFrl2/k8b2wJog=
-5,3,gb2bUa5uajlbQcuzVDxrVwrCVuE=,shD3mMqG+49ZbnvcZioR93MPT+M=
-5,2,gb2bUa5uajlbQcuzVDxrVwrCVuE=,yQ/94wgUp+ji/j6TIdEne6Nu2NQ=
-5,1,gb2bUa5uajlbQcuzVDxrVwrCVuE=,Xj1tbGcc5Eb9R4oVTvAF1MHOvcU=
-5,0,gb2bUa5uajlbQcuzVDxrVwrCVuE=,Xj1tbGcc5Eb9R4oVTvAF1MHOvcU=
-5,4,gb2bUa5uajlbQcuzVDxrVwrCVuE=,yQ/94wgUp+ji/j6TIdEne6Nu2NQ=
-4,0,58Vmr6RIQhYQAv9WuwDoiQae2as=,Z+Y0uUGwNId+SmppKWXGhTBPILI=
-4,1,58Vmr6RIQhYQAv9WuwDoiQae2as=,Z+Y0uUGwNId+SmppKWXGhTBPILI=
-4,2,58Vmr6RIQhYQAv9WuwDoiQae2as=,QVIljAoOIH2W57pArq3xQdy9bHI=
-3,1,58Vmr6RIQhYQAv9WuwDoiQae2as=,o0SPUQqsQtWRbjR0Cs1ybgS3lpQ=
-3,0,58Vmr6RIQhYQAv9WuwDoiQae2as=,o0SPUQqsQtWRbjR0Cs1ybgS3lpQ=
-3,3,58Vmr6RIQhYQAv9WuwDoiQae2as=,JpLuXukTZ6zcnPPzx9AnrYMjdP0=
-3,2,58Vmr6RIQhYQAv9WuwDoiQae2as=,o0SPUQqsQtWRbjR0Cs1ybgS3lpQ=
-2,6,58Vmr6RIQhYQAv9WuwDoiQae2as=,ry36jqMjShWbdT8E6RZnVvlAh7A=
-2,7,58Vmr6RIQhYQAv9WuwDoiQae2as=,YAn9siU3KOf34g4oLLLDtQbGBh8=
-2,4,58Vmr6RIQhYQAv9WuwDoiQae2as=,C1DBQ0UzINNAP4MSCyi2MBD5YBQ=
-2,2,58Vmr6RIQhYQAv9WuwDoiQae2as=,C1DBQ0UzINNAP4MSCyi2MBD5YBQ=
-2,3,58Vmr6RIQhYQAv9WuwDoiQae2as=,G/I/FhZlXa1SFUKdFL4TktwcwUI=
-2,0,58Vmr6RIQhYQAv9WuwDoiQae2as=,G/I/FhZlXa1SFUKdFL4TktwcwUI=
-2,1,58Vmr6RIQhYQAv9WuwDoiQae2as=,G/I/FhZlXa1SFUKdFL4TktwcwUI=
-2,5,58Vmr6RIQhYQAv9WuwDoiQae2as=,KflLVlYGtPVou/eGbgcaIyLvKFo=
-1,7,58Vmr6RIQhYQAv9WuwDoiQae2as=,Wmh+CSOcQ5kh7mxBS28rhLWbyjc=
-1,6,58Vmr6RIQhYQAv9WuwDoiQae2as=,d3dUf7+sabA2qn++41/b10t7n0U=
-1,5,58Vmr6RIQhYQAv9WuwDoiQae2as=,cKj5sX4/THo1NdS6uR1vD5+yPGc=
-1,3,58Vmr6RIQhYQAv9WuwDoiQae2as=,Xb+q8k6mk8NklpYXS6WS4RYnfYE=
-1,2,58Vmr6RIQhYQAv9WuwDoiQae2as=,JCT/ktYP/qyTO3AoFOD6gpSonYo=
-1,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,JCT/ktYP/qyTO3AoFOD6gpSonYo=
-1,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,JCT/ktYP/qyTO3AoFOD6gpSonYo=
-28,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,WH/oohE0rS6TF4edmVLl+Fr2ylQ=
-19,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,BHNOOxtY1r19HoDd0R5j2hgq7Ec=
-18,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,WH/oohE0rS6TF4edmVLl+Fr2ylQ=
-17,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,WH/oohE0rS6TF4edmVLl+Fr2ylQ=
-14,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,BHNOOxtY1r19HoDd0R5j2hgq7Ec=
-11,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,BHNOOxtY1r19HoDd0R5j2hgq7Ec=
-10,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,oGSeFcI89o2ARJMgpXqHGjuns58=
-9,2,oxUJk2x7w+SivnSsgrriQnhKppQ=,BHNOOxtY1r19HoDd0R5j2hgq7Ec=
-9,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,oGSeFcI89o2ARJMgpXqHGjuns58=
-9,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,YxYkJIg3F/H4qfhV/2+99FNwMhA=
-8,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
-8,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
-8,2,oxUJk2x7w+SivnSsgrriQnhKppQ=,rZZMAf4Vy0UXCzhHMiXZqGFrBfM=
-7,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
-7,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,nhWKvXY1yU8uhhiHHEir8PZ303I=
