0,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
0,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
0,2,hKpEm3O94izFqE1Ybs7M/nubT0c=,YQAY2hOZlijzI2rYXc37QNKXRHM=
0,3,hKpEm3O94izFqE1Ybs7M/nubT0c=,QSBiMSwI/Ikv/wA254fvC3c/wiE=
1,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,AbUy30k5tc8Ev2z34IykZJGgbvw=
1,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,AbUy30k5tc8Ev2z34IykZJGgbvw=
1,3,hKpEm3O94izFqE1Ybs7M/nubT0c=,AbUy30k5tc8Ev2z34IykZJGgbvw=
1,2,hKpEm3O94izFqE1Ybs7M/nubT0c=,AbUy30k5tc8Ev2z34IykZJGgbvw=
2,2,hKpEm3O94izFqE1Ybs7M/nubT0c=,/iYRPoUNf/xjOp5+Ao5QQqapVUo=
2,3,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
2,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,xf1m/Gy9rUFV6fKyLiFMeIyHx1Y=
2,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,/iYRPoUNf/xjOp5+Ao5QQqapVUo=
3,3,hKpEm3O94izFqE1Ybs7M/nubT0c=,ay/O6BkN5ph3V25dHZ+Wp6O3K48=
3,2,hKpEm3O94izFqE1Ybs7M/nubT0c=,wsnl7nAXr/rHyKnfQMqkxA5xtY8=
3,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,15MFX/zaukt3w5mOykTfytopiu0=
3,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,IV+Jw7H7ULZOud3b/QQEWcCPj+0=
3,4,hKpEm3O94izFqE1Ybs7M/nubT0c=,Cph+yYG38JNTp46G/uW2Lak4khY=
4,0,hKpEm3O94izFqE1Ybs7M/nubT0c=,Yw3k6TVa0iZA3u4xglj2+4LXbOA=
4,1,hKpEm3O94izFqE1Ybs7M/nubT0c=,mgJ39Y0IEeo4jqfMsV7Mn3l3DCE=
4,3,hKpEm3O94izFqE1Ybs7M/nubT0c=,92mdA2J3Pwow/XrTMKVjqjI+0BU=
5,1,cciJBnmTfC/N09doINj5dJyBSpU=,ysB4pVTDz71lr+mqYFPhnuHqQog=
5,0,cciJBnmTfC/N09doINj5dJyBSpU=,SVcdNT1Sk7fK6dMyRgetqH05pMQ=
6,0,cciJBnmTfC/N09doINj5dJyBSpU=,BglV61RyQkfr3Q1c54ji7Y7Mujg=
6,1,cciJBnmTfC/N09doINj5dJyBSpU=,FuM/KkFugUVXDQjlChoHY3knVGk=
