0,0,Put39WU4nENj57vy4oY/8vEM0c4=,vQWHHTi/hygJ1xAxy29lHTwZwEo=
0,1,Put39WU4nENj57vy4oY/8vEM0c4=,vQWHHTi/hygJ1xAxy29lHTwZwEo=
0,2,Put39WU4nENj57vy4oY/8vEM0c4=,vQWHHTi/hygJ1xAxy29lHTwZwEo=
0,3,Put39WU4nENj57vy4oY/8vEM0c4=,vQWHHTi/hygJ1xAxy29lHTwZwEo=
0,4,Put39WU4nENj57vy4oY/8vEM0c4=,oXlocW4W6d8H5axqoRZIhUv+kEo=
0,5,Put39WU4nENj57vy4oY/8vEM0c4=,oXlocW4W6d8H5axqoRZIhUv+kEo=
1,1,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
1,0,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
1,3,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
1,2,Put39WU4nENj57vy4oY/8vEM0c4=,GAnDZRusx+Z/4o/PWJ+S8pO6bQ0=
1,4,Put39WU4nENj57vy4oY/8vEM0c4=,4MRlCJEw9f2K7pYPfJE1jAQpADc=
1,5,Put39WU4nENj57vy4oY/8vEM0c4=,8wOByfNhPSU/OQQnwt6HR6gSpV0=
1,7,Put39WU4nENj57vy4oY/8vEM0c4=,8wOByfNhPSU/OQQnwt6HR6gSpV0=
1,6,Put39WU4nENj57vy4oY/8vEM0c4=,8wOByfNhPSU/OQQnwt6HR6gSpV0=
1,9,Put39WU4nENj57vy4oY/8vEM0c4=,8wOByfNhPSU/OQQnwt6HR6gSpV0=
1,8,Put39WU4nENj57vy4oY/8vEM0c4=,0gvEx21tzua0y8xbUCTPSRDwSEQ=
1,10,Put39WU4nENj57vy4oY/8vEM0c4=,tgLPRjcMGCjTS7zvD7+P+LpCykQ=
2,2,Put39WU4nENj57vy4oY/8vEM0c4=,E4DkeqHIX3XfWQ8Rvv0J+AxBEmw=
2,3,Put39WU4nENj57vy4oY/8vEM0c4=,E4DkeqHIX3XfWQ8Rvv0J+AxBEmw=
