0,0,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
0,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
0,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
0,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,q/KLRn5YjQDIuOSSxNgf6m8ACc0=
1,1,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
1,0,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
1,3,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
1,2,nX3gpKcW7BXKKzr9B/waVbn8kak=,hkr8hY76MnrOMwOoNUFr3PjbSpM=
2,2,nX3gpKcW7BXKKzr9B/waVbn8kak=,p3js4udSIQOdCHg/s9YDGOP6oYo=
2,3,nX3gpKcW7BXKKzr9B/waVbn8kak=,7y3Jg7XSFRSDLhYvsLXk2Pyrdkc=
2,0,nX3gpKcW7BXKKzr9B/waVbn8kak=,7y3Jg7XSFRSDLhYvsLXk2Pyrdkc=
2,1,nX3gpKcW7BXKKzr9B/waVbn8kak=,p3js4udSIQOdCHg/s9YDGOP6oYo=
3,3,nX3gpKcW7BXKKzr9B/waVbn8kak=,IV00Z+4Jppu9WlHGKMTjozUUWnU=
3,2,nX3gpKcW7BXKKzr9B/waVbn8kak=,t9Jix445CCk8S9zQjL06QqipSkY=
3,1,nX3gpKcW7BXKKzr9B/waVbn8kak=,xyFaaftwpanMqj23HIaqx6lSfuU=
3,0,nX3gpKcW7BXKKzr9B/waVbn8kak=,IV00Z+4Jppu9WlHGKMTjozUUWnU=
3,4,nX3gpKcW7BXKKzr9B/waVbn8kak=,c1CIXzZL+SAl2xMR4xlfyHKFsGE=
4,0,nX3gpKcW7BXKKzr9B/waVbn8kak=,TwUi11xP2mN8MAq6anlUBDYASK0=
4,1,nX3gpKcW7BXKKzr9B/waVbn8kak=,EBqo157KSn7tu+L/Eu+mgnUV8SE=
4,3,tnON+55W3wuvSqt4tUMP7KCj5bM=,vIPbHOVknpMRw78QRNScNShysWk=
5,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,x0TRXEl2FJvaWiviiB1EcRt/wAc=
5,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,F3cFrTyvLoG2bAko7G7ulwiOwGs=
6,0,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
6,1,tnON+55W3wuvSqt4tUMP7KCj5bM=,VXBx8pg8+yuf5NJsKyiiTYp6x38=
