0,0,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,FMtVVeTQOwhIhFjGEMeL+om9+ZM=
0,1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,FMtVVeTQOwhIhFjGEMeL+om9+ZM=
0,2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,nXJtSdyeSfNSNZxW1cA4Ux9m2u8=
0,3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,1cv/eGH4MZ/a7UpQtdTZPIEofXg=
0,4,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,1m4dN8SFJd4qI8/nf9ZzcNprGig=
0,5,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,tqRSnCAc17+lFiEJdkaNz6FjYeI=
1,1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,QFpvs3FXtrdFp05lpJTqcNSX92k=
1,0,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,36AIaLjZN3DDsOFGzaA/oMGOoqI=
1,3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,36AIaLjZN3DDsOFGzaA/oMGOoqI=
1,2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,W+XrIUPnRXBBROpGmPb0U3Z7gG8=
1,4,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,sQSaYLQZmqdFi7qCxBvUIVxW0ME=
1,5,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,jJHMFsmjb3U7K0c2sBAeDLR4MvM=
1,7,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,t2SZu4tfXoicwCK2qzLxTw7UgeY=
1,6,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,t2SZu4tfXoicwCK2qzLxTw7UgeY=
1,9,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,t2SZu4tfXoicwCK2qzLxTw7UgeY=
1,8,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,t2SZu4tfXoicwCK2qzLxTw7UgeY=
1,10,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,M9PXtsVA5WnJ+TeABzdqkqkj2E0=
2,2,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,XGQzkJ2euOVmTQaGOHoij50RSRc=
2,3,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,UVFx+4izliOo7svFDLw4fhgilhk=
2,0,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,1zWo9EQJ4bs1cRQdrFHlh7RjLGY=
2,1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,rz5UxTANJ54UPxnFYYz7lecLqpQ=
2,7,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,K36C+8NsyT32k5O/1F934gzjG7k=
2,4,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,1hbGyerJ3t4w+ql13UNJcv2lu+k=
2,10,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,vq5NUVPkknJj7egVY8OZ5vHAJgA=
2,11,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,rJkIAgD0Yuw2EGrtR7x1L9XxYsQ=
2,8,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,vq5NUVPkknJj7egVY8OZ5vHAJgA=
2,9,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,vq5NUVPkknJj7egVY8OZ5vHAJgA=
2,12,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,MEoUM/cw9t1pvFTq+zes8o9VN10=
2,5,UHc/eNAWPOe+zp2POcIj7VtECaE=,/7imG45DwLlj4J0MyXG+JVlH39c=
3,3,UHc/eNAWPOe+zp2POcIj7VtECaE=,r6qDhj+IRRhseCbsZ/OdM+UY7Zs=
3,2,UHc/eNAWPOe+zp2POcIj7VtECaE=,VU123P0s4l0H1boQCvQ7cbqmOaM=
3,1,UHc/eNAWPOe+zp2POcIj7VtECaE=,VU123P0s4l0H1boQCvQ7cbqmOaM=
3,0,UHc/eNAWPOe+zp2POcIj7VtECaE=,TIbYn6XHxtj/fwv1CHLzSL6e254=
3,5,UHc/eNAWPOe+zp2POcIj7VtECaE=,3Cnb+Dfu1FtEQhMPiQPb+Wm50Uk=
3,4,UHc/eNAWPOe+zp2POcIj7VtECaE=,3Cnb+Dfu1FtEQhMPiQPb+Wm50Uk=
3,6,UHc/eNAWPOe+zp2POcIj7VtECaE=,7Vzg1PsP0BP5KfnQ+9LMDWj4qEA=
4,4,UHc/eNAWPOe+zp2POcIj7VtECaE=,J9WHdkNo69lvPWTI44itndKCHoI=
4,5,UHc/eNAWPOe+zp2POcIj7VtECaE=,J9WHdkNo69lvPWTI44itndKCHoI=
4,6,UHc/eNAWPOe+zp2POcIj7VtECaE=,FvbPAf/FYjwj+8LvVsp07c4hJTQ=
4,0,UHc/eNAWPOe+zp2POcIj7VtECaE=,J9WHdkNo69lvPWTI44itndKCHoI=
4,1,UHc/eNAWPOe+zp2POcIj7VtECaE=,uE8a0NuyJo9dwnTz1UN0bvwl/rc=
4,2,UHc/eNAWPOe+zp2POcIj7VtECaE=,zjyXAA30Sj2SiTTnQ4lXwLos2TQ=
4,3,UHc/eNAWPOe+zp2POcIj7VtECaE=,SU2MOSkVJPUKVgrExWw6aJBd310=
5,5,UHc/eNAWPOe+zp2POcIj7VtECaE=,WV16K/oyE8ZWaGCcCjM1wey61J4=
5,4,UHc/eNAWPOe+zp2POcIj7VtECaE=,HhlU/z8W/qh5vfvH3aOqKHX2UHc=
5,6,UHc/eNAWPOe+zp2POcIj7VtECaE=,xOIwpLsx0uks+V+Cm05lkF0KsFU=
5,1,UHc/eNAWPOe+zp2POcIj7VtECaE=,AGj1cFDQus9USifC2BwMg8cEBZo=
5,0,UHc/eNAWPOe+zp2POcIj7VtECaE=,Mt2SMjMBwrTyj79sL7PT3EJe8F0=
5,3,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,TCu3nxdIjWue6aAT476nGj1KGYY=
6,4,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,B4nKFVjJ24XlnBlXejuic4QZ2tI=
6,5,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,+OdrfxgegpjbdiJaNjUQRt9RHYQ=
6,3,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mjVXAlV6AuM8OZ0p41nL8cN486M=
6,0,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,PeFs15otPevX8lpJLrFMFuFoUfA=
7,5,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
7,4,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,LfcPcCN71/2769LAbdGvm+LvBBY=
8,4,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,GYdGSK8/Q5U+uLfItikLt1KLKxg=
8,5,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,mkpy5QEUnj3PmKieFdEMp4MU+Bw=
9,5,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,qaA0CpLOAIlqIFFTyhJBuZE/OJw=
