0,0,yE/b/ahyqGOLwspsSi6U4ZivERQ=,6FJvgMeK/yg5hEDigxtL60YKj+A=
0,1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,6FJvgMeK/yg5hEDigxtL60YKj+A=
0,2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,6FJvgMeK/yg5hEDigxtL60YKj+A=
0,3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,6FJvgMeK/yg5hEDigxtL60YKj+A=
1,1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
1,0,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
1,3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
1,2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,lgB0DSMUY5RaEo7M4rJXV8wghqo=
1,4,yE/b/ahyqGOLwspsSi6U4ZivERQ=,Z3g+8196By//4GLssUfg2Bb5lds=
1,5,yE/b/ahyqGOLwspsSi6U4ZivERQ=,u0jswUEq19OpfHEyI5YZBJcllVg=
1,7,yE/b/ahyqGOLwspsSi6U4ZivERQ=,u0jswUEq19OpfHEyI5YZBJcllVg=
1,6,yE/b/ahyqGOLwspsSi6U4ZivERQ=,u0jswUEq19OpfHEyI5YZBJcllVg=
1,9,yE/b/ahyqGOLwspsSi6U4ZivERQ=,u0jswUEq19OpfHEyI5YZBJcllVg=
1,8,yE/b/ahyqGOLwspsSi6U4ZivERQ=,u0jswUEq19OpfHEyI5YZBJcllVg=
1,10,yE/b/ahyqGOLwspsSi6U4ZivERQ=,A1DYpTAoVuTGlV8oJ9dkiatJw/g=
2,2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,nNpnmmc2/Lq+taLHuWxF9qvqgS4=
2,3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,RhtL6C5BQ7axg0Ggh5C4YvAQWpw=
2,0,yE/b/ahyqGOLwspsSi6U4ZivERQ=,RhtL6C5BQ7axg0Ggh5C4YvAQWpw=
2,1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,s78btHuP4lSHOjyBhIPldMKD3S0=
2,7,yE/b/ahyqGOLwspsSi6U4ZivERQ=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
2,4,yE/b/ahyqGOLwspsSi6U4ZivERQ=,s78btHuP4lSHOjyBhIPldMKD3S0=
2,10,yE/b/ahyqGOLwspsSi6U4ZivERQ=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
2,11,yE/b/ahyqGOLwspsSi6U4ZivERQ=,s78btHuP4lSHOjyBhIPldMKD3S0=
2,8,9mtOoAmB12Axc07C0yUI/BKXqZg=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
2,9,9mtOoAmB12Axc07C0yUI/BKXqZg=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
2,12,9mtOoAmB12Axc07C0yUI/BKXqZg=,lKrtpvOyGJnANy7nypzt8ludVm4=
3,3,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
3,2,9mtOoAmB12Axc07C0yUI/BKXqZg=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
3,1,9mtOoAmB12Axc07C0yUI/BKXqZg=,mpwY/ChE97GL5lnrNzmdhMRkBBk=
3,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
3,5,9mtOoAmB12Axc07C0yUI/BKXqZg=,s78btHuP4lSHOjyBhIPldMKD3S0=
3,4,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
4,4,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
4,5,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
4,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
4,1,9mtOoAmB12Axc07C0yUI/BKXqZg=,G7bZBLXTZdMayjShsOa0T1e7qMo=
4,2,9mtOoAmB12Axc07C0yUI/BKXqZg=,zXTOUl8s5GV6bUeg/36JvxRSyQY=
4,3,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
4,6,9mtOoAmB12Axc07C0yUI/BKXqZg=,BgVPDRqgFhhcjeNngf9SDl5sUqc=
5,5,9mtOoAmB12Axc07C0yUI/BKXqZg=,4D/S+0HZk0Wz3gVYYNDlBAWkPFI=
5,4,9mtOoAmB12Axc07C0yUI/BKXqZg=,XTFT6S3UIizyjwb+iHCMvmjgYmg=
5,6,9mtOoAmB12Axc07C0yUI/BKXqZg=,BgVPDRqgFhhcjeNngf9SDl5sUqc=
5,1,9mtOoAmB12Axc07C0yUI/BKXqZg=,oGiYJKrWLvGKQLwlZKjtDJgkVag=
5,0,9mtOoAmB12Axc07C0yUI/BKXqZg=,BsLo25lAR/Mlyim8kNTHZYIS+D4=
5,3,9mtOoAmB12Axc07C0yUI/BKXqZg=,BsLo25lAR/Mlyim8kNTHZYIS+D4=
6,4,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
6,5,9mtOoAmB12Axc07C0yUI/BKXqZg=,m8t9FwQhNaIfQFhbzbtPhB7xGgE=
6,3,9mtOoAmB12Axc07C0yUI/BKXqZg=,au8RSIGo4F+AKPNknG9REUVmFT0=
