6,-2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,d2GQYaUK7kgW3H/zUlTuwTy9A9g=
6,-1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,kwmGI6tVLi1CEH8wecSyjDU0O0M=
5,-3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,mOQh8yDxdS91XoFQT+q7IciDPmA=
5,-1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
5,-2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,IlapGfEGuSwnqlxzdUaq8rJIbLo=
4,-4,yE/b/ahyqGOLwspsSi6U4ZivERQ=,VvvTFuJEJwlcb1oEGCkCyMnvdbU=
4,-3,yE/b/ahyqGOLwspsSi6U4ZivERQ=,d0z+bWi8GudSnG+aqabusDwicBY=
4,-2,yE/b/ahyqGOLwspsSi6U4ZivERQ=,d0z+bWi8GudSnG+aqabusDwicBY=
4,-1,yE/b/ahyqGOLwspsSi6U4ZivERQ=,d0z+bWi8GudSnG+aqabusDwicBY=
3,-5,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
3,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
3,-2,9mtOoAmB12Axc07C0yUI/BKXqZg=,s78btHuP4lSHOjyBhIPldMKD3S0=
3,-3,9mtOoAmB12Axc07C0yUI/BKXqZg=,s78btHuP4lSHOjyBhIPldMKD3S0=
3,-4,9mtOoAmB12Axc07C0yUI/BKXqZg=,TRwF2vaKkaSQguW+wYCP2JNx0Bw=
2,-6,9mtOoAmB12Axc07C0yUI/BKXqZg=,uwPd5G6NlxuKxjsUEAEsVMJnQOA=
2,-5,9mtOoAmB12Axc07C0yUI/BKXqZg=,uwPd5G6NlxuKxjsUEAEsVMJnQOA=
2,-2,9mtOoAmB12Axc07C0yUI/BKXqZg=,BGw5loLWf918KQW6rUJFQNDXSOs=
2,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,f7vyeGVVGesR0GrTftZrJPvNwDo=
2,-4,9mtOoAmB12Axc07C0yUI/BKXqZg=,uwPd5G6NlxuKxjsUEAEsVMJnQOA=
2,-3,9mtOoAmB12Axc07C0yUI/BKXqZg=,YniX7qpym9z4xtiNBYpNqAHtSqQ=
2,-7,9mtOoAmB12Axc07C0yUI/BKXqZg=,BgVPDRqgFhhcjeNngf9SDl5sUqc=
1,-9,9mtOoAmB12Axc07C0yUI/BKXqZg=,G7bZBLXTZdMayjShsOa0T1e7qMo=
1,-10,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
1,-7,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
1,-5,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
1,-6,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
1,-3,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
1,-4,9mtOoAmB12Axc07C0yUI/BKXqZg=,NUvT0H69dVCDODE1TzubL3PzP2M=
1,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,QOu1bU+NKKUbI1USWhsGKl0pIHA=
1,-2,9mtOoAmB12Axc07C0yUI/BKXqZg=,QOu1bU+NKKUbI1USWhsGKl0pIHA=
0,-11,9mtOoAmB12Axc07C0yUI/BKXqZg=,bKN1cPMzqpHx3wPa2sUpUeMvwYo=
0,-10,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-9,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-8,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-7,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-6,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-5,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-4,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-3,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-2,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
0,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,Hyau4j8BCsWa9W3Zid1Z8P6sGjI=
23,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
23,-2,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
23,-3,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
22,-2,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
22,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
22,-3,9mtOoAmB12Axc07C0yUI/BKXqZg=,6oncnr2HZzqzlX9Exxbtd37mhso=
21,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
20,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
19,-1,9mtOoAmB12Axc07C0yUI/BKXqZg=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
